time,phlf,qacr,yfp,gfp,atc,iptg,total
40.799950, 0, 1978, 375, 0, 1716, 1648, 4829
40.899948, 0, 1980, 376, 0, 1722, 1652, 4837
40.999947, 0, 1985, 378, 0, 1729, 1654, 4846
41.099945, 0, 1990, 381, 0, 1733, 1654, 4852
41.199944, 0, 1996, 382, 0, 1737, 1660, 4864
41.299942, 0, 1997, 382, 2, 1751, 1670, 4873
41.399940, 0, 2008, 384, 2, 1749, 1676, 4883
41.499939, 0, 2016, 385, 3, 1750, 1678, 4888
41.599937, 0, 2019, 386, 3, 1751, 1681, 4893
41.699936, 0, 2025, 387, 3, 1758, 1687, 4902
41.799934, 0, 2028, 387, 3, 1763, 1690, 4908
41.899933, 0, 2035, 388, 3, 1770, 1693, 4917
41.999931, 0, 2041, 390, 3, 1772, 1698, 4926
42.099930, 0, 2038, 390, 3, 1774, 1701, 4928
42.199928, 0, 2045, 390, 3, 1783, 1704, 4936
42.299927, 0, 2046, 390, 4, 1789, 1714, 4942
42.399925, 0, 2049, 391, 4, 1794, 1713, 4954
42.499924, 0, 2057, 392, 4, 1803, 1722, 4965
42.599922, 0, 2061, 394, 4, 1811, 1729, 4971
42.699921, 0, 2062, 396, 5, 1814, 1735, 4979
42.799919, 0, 2062, 397, 5, 1816, 1739, 4986
42.899918, 0, 2064, 398, 5, 1818, 1744, 4994
42.999916, 0, 2079, 399, 5, 1819, 1746, 5005
43.099915, 0, 2081, 401, 5, 1828, 1755, 5008
43.199913, 0, 2085, 401, 5, 1831, 1760, 5010
43.299911, 0, 2089, 405, 5, 1837, 1767, 5017
43.399910, 0, 2088, 406, 7, 1839, 1768, 5021
43.499908, 0, 2094, 407, 8, 1844, 1771, 5030
43.599907, 0, 2093, 409, 11, 1852, 1778, 5043
43.699905, 0, 2097, 410, 11, 1860, 1787, 5054
43.799904, 0, 2102, 410, 13, 1861, 1788, 5064
43.899902, 0, 2109, 410, 15, 1860, 1793, 5075
43.999901, 0, 2108, 413, 15, 1866, 1796, 5083
44.099899, 0, 2110, 414, 15, 1868, 1796, 5090
44.199898, 0, 2120, 416, 20, 1873, 1797, 5098
44.299896, 0, 2127, 419, 22, 1880, 1804, 5101
44.399895, 0, 2131, 423, 22, 1881, 1807, 5109
44.499893, 0, 2132, 424, 25, 1890, 1813, 5116
44.599892, 0, 2135, 424, 26, 1886, 1813, 5119
44.699890, 0, 2136, 426, 26, 1890, 1819, 5126
44.799889, 0, 2146, 426, 27, 1899, 1829, 5135
44.899887, 0, 2148, 427, 27, 1908, 1839, 5144
44.999886, 0, 2148, 429, 27, 1922, 1844, 5153
45.099884, 0, 2156, 429, 29, 1923, 1843, 5157
45.199883, 0, 2160, 431, 31, 1926, 1846, 5167
45.299881, 0, 2163, 433, 31, 1933, 1855, 5171
45.399879, 0, 2163, 435, 31, 1934, 1858, 5180
45.499878, 0, 2168, 436, 31, 1938, 1864, 5190
45.599876, 0, 2172, 438, 34, 1937, 1869, 5196
45.699875, 0, 2178, 440, 35, 1937, 1874, 5204
45.799873, 0, 2174, 440, 36, 1936, 1878, 5206
45.899872, 0, 2177, 441, 36, 1946, 1884, 5210
45.999870, 0, 2184, 441, 36, 1951, 1889, 5215
46.099869, 0, 2187, 443, 36, 1949, 1891, 5220
46.199867, 0, 2191, 446, 39, 1946, 1889, 5222
46.299866, 0, 2191, 448, 40, 1950, 1890, 5232
46.399864, 0, 2198, 450, 40, 1958, 1898, 5240
46.499863, 0, 2201, 451, 40, 1962, 1912, 5248
46.599861, 0, 2205, 452, 41, 1972, 1921, 5258
46.699860, 0, 2213, 452, 43, 1975, 1929, 5264
46.799858, 0, 2215, 453, 43, 1982, 1932, 5269
46.899857, 0, 2220, 455, 43, 1980, 1934, 5277
46.999855, 0, 2220, 459, 45, 1988, 1941, 5284
47.099854, 0, 2222, 460, 46, 1993, 1946, 5290
47.199852, 0, 2228, 462, 46, 2000, 1956, 5301
47.299850, 0, 2239, 463, 52, 2002, 1959, 5307
47.399849, 0, 2246, 464, 53, 2001, 1960, 5313
47.499847, 0, 2248, 465, 53, 2009, 1969, 5321
47.599846, 0, 2250, 466, 54, 2018, 1973, 5336
47.699844, 0, 2258, 466, 55, 2027, 1979, 5349
47.799843, 0, 2260, 469, 57, 2031, 1979, 5353
47.899841, 0, 2267, 469, 61, 2036, 1987, 5364
47.999840, 0, 2268, 471, 61, 2047, 1991, 5371
48.099838, 0, 2271, 471, 64, 2047, 1990, 5376
48.199837, 0, 2279, 472, 66, 2046, 1989, 5385
48.299835, 0, 2278, 473, 67, 2053, 1992, 5389
48.399834, 0, 2274, 475, 68, 2060, 1998, 5390
48.499832, 0, 2271, 475, 72, 2062, 2001, 5392
48.599831, 0, 2277, 476, 74, 2061, 2008, 5401
48.699829, 0, 2281, 477, 80, 2065, 2017, 5407
48.799828, 0, 2283, 479, 81, 2078, 2018, 5418
48.899826, 0, 2286, 479, 83, 2075, 2018, 5422
48.999825, 0, 2286, 481, 87, 2082, 2023, 5431
49.099823, 0, 2292, 484, 93, 2089, 2024, 5439
49.199821, 0, 2296, 485, 94, 2098, 2027, 5448
49.299820, 0, 2302, 486, 98, 2103, 2040, 5456
49.399818, 0, 2307, 486, 98, 2110, 2043, 5460
49.499817, 0, 2309, 487, 102, 2113, 2048, 5471
49.599815, 0, 2314, 488, 104, 2118, 2049, 5477
49.699814, 0, 2323, 489, 105, 2120, 2052, 5485
49.799812, 0, 2322, 489, 106, 2125, 2056, 5487
49.899811, 0, 2321, 490, 106, 2126, 2059, 5491
49.999809, 0, 2324, 491, 107, 2129, 2059, 5496
50.099808, 0, 2326, 492, 110, 2128, 2057, 5508
50.199806, 0, 2327, 493, 113, 2130, 2059, 5515
50.299805, 0, 2330, 494, 115, 2131, 2065, 5518
50.399803, 0, 2338, 497, 119, 2141, 2072, 5527
50.499802, 0, 2346, 498, 121, 2145, 2081, 5530
50.599800, 0, 2349, 499, 124, 2151, 2085, 5539
50.699799, 0, 2346, 499, 129, 2152, 2089, 5544
50.799797, 0, 2346, 503, 129, 2156, 2098, 5555
50.899796, 0, 2350, 504, 130, 2158, 2109, 5564
50.999794, 0, 2352, 504, 132, 2165, 2114, 5568
51.099792, 0, 2360, 507, 132, 2170, 2123, 5579
51.199791, 0, 2370, 507, 134, 2181, 2130, 5585
51.299789, 0, 2377, 507, 134, 2187, 2133, 5593
51.399788, 0, 2383, 507, 138, 2187, 2134, 5600
51.499786, 0, 2382, 508, 141, 2189, 2134, 5608
51.599785, 0, 2384, 509, 145, 2192, 2141, 5616
51.699783, 0, 2388, 511, 147, 2192, 2139, 5623
51.799782, 0, 2390, 512, 152, 2193, 2142, 5628
51.899780, 0, 2397, 513, 156, 2193, 2146, 5638
51.999779, 0, 2392, 515, 159, 2190, 2145, 5643
52.099777, 0, 2392, 515, 159, 2201, 2150, 5649
52.199776, 0, 2393, 515, 161, 2204, 2154, 5656
52.299774, 0, 2400, 516, 164, 2213, 2157, 5661
52.399773, 0, 2404, 517, 167, 2216, 2162, 5664
52.499771, 0, 2409, 518, 169, 2221, 2169, 5668
52.599770, 0, 2414, 518, 173, 2227, 2176, 5675
52.699768, 0, 2422, 519, 173, 2230, 2179, 5680
52.799767, 0, 2418, 520, 176, 2231, 2183, 5685
52.899765, 0, 2427, 522, 179, 2233, 2192, 5695
52.999763, 0, 2427, 524, 181, 2232, 2192, 5703
53.099762, 0, 2422, 524, 185, 2245, 2209, 5711
53.199760, 0, 2425, 525, 186, 2243, 2210, 5721
53.299759, 0, 2434, 525, 189, 2256, 2222, 5724
53.399757, 0, 2431, 526, 189, 2258, 2223, 5725
53.499756, 0, 2435, 526, 190, 2257, 2221, 5732
53.599754, 0, 2436, 526, 191, 2257, 2227, 5737
53.699753, 0, 2442, 526, 192, 2268, 2236, 5749
53.799751, 0, 2449, 529, 197, 2272, 2240, 5760
53.899750, 0, 2450, 531, 201, 2282, 2250, 5767
53.999748, 0, 2449, 532, 206, 2282, 2256, 5776
54.099747, 0, 2448, 533, 209, 2291, 2262, 5787
54.199745, 0, 2448, 534, 210, 2293, 2261, 5795
54.299744, 0, 2455, 534, 212, 2293, 2262, 5801
54.399742, 0, 2463, 534, 215, 2292, 2261, 5806
54.499741, 0, 2473, 534, 216, 2302, 2268, 5813
54.599739, 0, 2478, 535, 225, 2301, 2267, 5820
54.699738, 0, 2482, 536, 226, 2307, 2271, 5825
54.799736, 0, 2485, 539, 228, 2309, 2270, 5829
54.899734, 0, 2487, 539, 232, 2313, 2273, 5838
54.999733, 0, 2487, 540, 234, 2321, 2278, 5844
55.099731, 0, 2494, 542, 235, 2334, 2289, 5856
55.199730, 0, 2499, 544, 239, 2341, 2297, 5861
55.299728, 0, 2499, 546, 242, 2350, 2305, 5867
55.399727, 0, 2491, 546, 243, 2346, 2305, 5871
55.499725, 0, 2490, 546, 247, 2344, 2306, 5873
55.599724, 0, 2496, 546, 250, 2349, 2308, 5878
55.699722, 0, 2501, 549, 253, 2354, 2310, 5883
55.799721, 0, 2506, 549, 255, 2350, 2308, 5889
55.899719, 0, 2507, 549, 258, 2354, 2311, 5892
55.999718, 0, 2509, 549, 262, 2357, 2317, 5896
56.099716, 0, 2516, 552, 263, 2363, 2320, 5903
56.199715, 0, 2517, 555, 265, 2356, 2322, 5906
56.299713, 0, 2521, 557, 269, 2359, 2325, 5909
56.399712, 0, 2525, 557, 272, 2367, 2326, 5914
56.499710, 0, 2520, 558, 273, 2369, 2322, 5917
56.599709, 0, 2522, 558, 277, 2376, 2324, 5923
56.699707, 0, 2524, 559, 277, 2386, 2330, 5932
56.799706, 0, 2528, 559, 280, 2388, 2333, 5938
56.899704, 0, 2529, 561, 285, 2389, 2335, 5942
56.999702, 0, 2530, 562, 287, 2397, 2341, 5948
57.099701, 0, 2531, 562, 290, 2400, 2343, 5950
57.199699, 0, 2540, 564, 290, 2405, 2349, 5957
57.299698, 0, 2541, 564, 292, 2411, 2356, 5957
57.399696, 0, 2544, 564, 292, 2416, 2357, 5963
57.499695, 0, 2542, 564, 293, 2414, 2354, 5965
57.599693, 0, 2546, 564, 294, 2417, 2357, 5971
57.699692, 0, 2552, 564, 298, 2419, 2363, 5981
57.799690, 0, 2556, 565, 302, 2422, 2365, 5988
57.899689, 0, 2560, 566, 304, 2423, 2365, 5993
57.999687, 0, 2563, 567, 304, 2425, 2370, 6000
58.099686, 0, 2567, 567, 314, 2428, 2374, 6006
58.199684, 0, 2562, 567, 316, 2429, 2376, 6009
58.299683, 0, 2561, 567, 316, 2433, 2380, 6012
58.399681, 0, 2561, 569, 316, 2431, 2384, 6021
58.499680, 0, 2558, 569, 317, 2435, 2386, 6025
58.599678, 0, 2562, 571, 320, 2433, 2386, 6032
58.699677, 0, 2564, 572, 323, 2434, 2386, 6039
58.799675, 0, 2566, 573, 327, 2442, 2393, 6046
58.899673, 0, 2568, 575, 329, 2445, 2393, 6056
58.999672, 0, 2574, 576, 331, 2450, 2401, 6064
59.099670, 0, 2578, 578, 336, 2457, 2406, 6073
59.199669, 0, 2582, 579, 339, 2471, 2411, 6085
59.299667, 0, 2593, 580, 340, 2480, 2413, 6094
59.399666, 0, 2594, 580, 344, 2483, 2419, 6099
59.499664, 0, 2600, 580, 348, 2486, 2422, 6107
59.599663, 0, 2598, 581, 350, 2490, 2427, 6113
59.699661, 0, 2602, 585, 351, 2489, 2427, 6118
59.799660, 0, 2602, 586, 353, 2494, 2427, 6124
59.899658, 0, 2603, 586, 353, 2497, 2430, 6129
59.999657, 0, 2604, 587, 358, 2498, 2433, 6137
60.099655, 0, 2615, 588, 362, 2509, 2444, 6142
60.199654, 0, 2615, 588, 365, 2509, 2445, 6151
60.299652, 0, 2617, 589, 367, 2508, 2455, 6158
60.399651, 0, 2621, 591, 370, 2516, 2458, 6166
60.499649, 0, 2619, 591, 372, 2515, 2454, 6173
60.599648, 0, 2622, 592, 374, 2514, 2457, 6178
60.699646, 0, 2617, 592, 379, 2514, 2459, 6187
60.799644, 0, 2614, 593, 384, 2522, 2461, 6194
60.899643, 0, 2613, 593, 386, 2527, 2465, 6204
60.999641, 0, 2610, 595, 389, 2529, 2468, 6211
61.099640, 0, 2618, 596, 394, 2533, 2472, 6218
61.199638, 0, 2626, 596, 396, 2532, 2474, 6226
61.299637, 0, 2633, 599, 400, 2535, 2473, 6238
61.399635, 0, 2641, 599, 403, 2536, 2472, 6245
61.499634, 0, 2646, 602, 403, 2538, 2481, 6259
61.599632, 0, 2648, 602, 403, 2542, 2486, 6264
61.699631, 0, 2647, 603, 406, 2554, 2500, 6275
61.799629, 0, 2648, 603, 407, 2560, 2509, 6285
61.899628, 0, 2650, 604, 411, 2563, 2512, 6301
61.999626, 0, 2661, 605, 414, 2564, 2516, 6311
62.099625, 0, 2668, 606, 417, 2573, 2521, 6325
62.199623, 0, 2673, 607, 419, 2582, 2534, 6334
62.299622, 0, 2679, 609, 420, 2585, 2541, 6347
62.399620, 0, 2682, 612, 421, 2595, 2545, 6363
62.499619, 0, 2684, 613, 423, 2592, 2543, 6369
62.599617, 0, 2689, 614, 426, 2594, 2546, 6382
62.699615, 0, 2685, 615, 431, 2594, 2548, 6388
62.799614, 0, 2686, 615, 433, 2594, 2554, 6397
62.899612, 0, 2701, 615, 434, 2598, 2559, 6409
62.999611, 0, 2703, 615, 436, 2599, 2559, 6418
63.099609, 0, 2706, 615, 439, 2601, 2564, 6426
63.199608, 0, 2708, 616, 441, 2604, 2568, 6435
63.299606, 0, 2709, 617, 441, 2613, 2580, 6443
63.399605, 0, 2713, 618, 444, 2623, 2590, 6458
63.499603, 0, 2714, 622, 449, 2632, 2596, 6472
63.599602, 0, 2725, 624, 451, 2639, 2605, 6482
63.699600, 0, 2730, 626, 451, 2640, 2610, 6497
63.799599, 0, 2742, 626, 455, 2640, 2611, 6511
63.899597, 0, 2751, 629, 460, 2642, 2617, 6527
63.999596, 0, 2748, 631, 460, 2659, 2625, 6541
64.099594, 0, 2747, 632, 462, 2662, 2627, 6551
64.199593, 0, 2752, 635, 465, 2671, 2636, 6567
64.299591, 0, 2753, 636, 471, 2679, 2645, 6576
64.399590, 0, 2752, 636, 476, 2685, 2645, 6596
64.499588, 0, 2756, 638, 477, 2688, 2654, 6608
64.599586, 0, 2762, 641, 480, 2691, 2661, 6620
64.699585, 0, 2771, 642, 481, 2699, 2666, 6641
64.799583, 0, 2777, 643, 482, 2707, 2671, 6653
64.899582, 0, 2792, 644, 483, 2711, 2680, 6667
64.999580, 0, 2801, 648, 489, 2719, 2687, 6691
65.099579, 0, 2810, 653, 493, 2720, 2692, 6704
65.199577, 0, 2820, 653, 497, 2738, 2698, 6722
65.299576, 0, 2825, 654, 499, 2737, 2706, 6739
65.399574, 0, 2839, 659, 504, 2741, 2714, 6759
65.499573, 0, 2843, 660, 509, 2761, 2728, 6775
65.599571, 0, 2843, 662, 513, 2766, 2732, 6794
65.699570, 0, 2846, 663, 516, 2775, 2739, 6808
65.799568, 0, 2858, 666, 520, 2792, 2752, 6830
65.899567, 0, 2867, 670, 521, 2801, 2759, 6851
65.999565, 0, 2871, 672, 525, 2811, 2759, 6876
66.099564, 0, 2878, 675, 528, 2809, 2768, 6890
66.199562, 0, 2878, 676, 529, 2812, 2769, 6910
66.299561, 0, 2881, 676, 532, 2816, 2772, 6925
66.399559, 0, 2887, 676, 538, 2827, 2778, 6935
66.499557, 0, 2894, 680, 541, 2832, 2780, 6952
66.599556, 0, 2894, 680, 541, 2841, 2787, 6964
66.699554, 0, 2904, 684, 541, 2846, 2797, 6991
66.799553, 0, 2909, 688, 547, 2861, 2806, 7018
66.899551, 0, 2917, 690, 549, 2875, 2821, 7035
66.999550, 0, 2927, 693, 553, 2882, 2824, 7060
67.099548, 0, 2929, 694, 555, 2886, 2821, 7069
67.199547, 0, 2942, 695, 558, 2891, 2828, 7089
67.299545, 0, 2958, 697, 561, 2893, 2839, 7114
67.399544, 0, 2965, 698, 562, 2897, 2836, 7131
67.499542, 0, 2973, 702, 566, 2903, 2844, 7142
67.599541, 0, 2978, 703, 571, 2906, 2854, 7158
67.699539, 0, 2974, 703, 572, 2909, 2858, 7172
67.799538, 0, 2981, 706, 576, 2922, 2876, 7192
67.899536, 0, 2990, 709, 581, 2929, 2880, 7209
67.999535, 0, 2996, 711, 586, 2938, 2884, 7230
68.099533, 0, 2996, 712, 589, 2947, 2887, 7240
68.199532, 0, 2999, 714, 592, 2952, 2887, 7253
68.299530, 0, 3007, 717, 595, 2956, 2897, 7270
68.399529, 0, 3016, 718, 599, 2956, 2900, 7287
68.499527, 0, 3024, 720, 600, 2961, 2904, 7308
68.599525, 0, 3033, 721, 606, 2957, 2908, 7319
68.699524, 0, 3035, 725, 607, 2968, 2913, 7340
68.799522, 0, 3034, 728, 610, 2977, 2929, 7355
68.899521, 0, 3039, 730, 614, 2988, 2942, 7368
68.999519, 0, 3054, 731, 618, 2993, 2946, 7388
69.099518, 0, 3061, 735, 618, 2998, 2946, 7404
69.199516, 0, 3062, 735, 620, 3000, 2943, 7411
69.299515, 0, 3066, 736, 625, 3007, 2952, 7427
69.399513, 0, 3072, 738, 626, 3013, 2962, 7444
69.499512, 0, 3084, 741, 630, 3024, 2977, 7468
69.599510, 0, 3092, 741, 634, 3028, 2990, 7490
69.699509, 0, 3100, 743, 635, 3033, 2994, 7511
69.799507, 0, 3111, 745, 639, 3046, 3005, 7527
69.899506, 0, 3120, 747, 646, 3047, 3006, 7544
69.999504, 0, 3126, 751, 649, 3051, 3010, 7562
70.099503, 0, 3136, 753, 652, 3069, 3020, 7579
70.199501, 0, 3140, 755, 656, 3066, 3022, 7593
70.299500, 0, 3146, 759, 660, 3074, 3030, 7613
70.399498, 0, 3143, 761, 665, 3089, 3038, 7628
70.499496, 0, 3153, 766, 668, 3106, 3048, 7651
70.599495, 0, 3164, 769, 672, 3113, 3051, 7668
70.699493, 0, 3171, 770, 675, 3116, 3052, 7678
70.799492, 0, 3173, 774, 679, 3118, 3062, 7695
70.899490, 0, 3178, 775, 686, 3124, 3066, 7713
70.999489, 0, 3188, 779, 689, 3130, 3077, 7734
71.099487, 0, 3197, 780, 693, 3143, 3086, 7743
71.199486, 0, 3202, 780, 696, 3143, 3084, 7755
71.299484, 0, 3208, 780, 701, 3149, 3088, 7773
71.399483, 0, 3215, 781, 708, 3159, 3099, 7791
71.499481, 0, 3222, 782, 712, 3163, 3105, 7808
71.599480, 0, 3233, 782, 717, 3171, 3114, 7832
71.699478, 0, 3242, 784, 719, 3178, 3121, 7858
71.799477, 0, 3244, 785, 725, 3178, 3129, 7874
71.899475, 0, 3248, 787, 725, 3186, 3135, 7889
71.999474, 0, 3256, 791, 731, 3195, 3148, 7911
72.099472, 0, 3257, 791, 740, 3199, 3147, 7930
72.199471, 0, 3263, 793, 746, 3207, 3157, 7954
72.299469, 0, 3274, 797, 753, 3220, 3171, 7974
72.399467, 0, 3285, 798, 755, 3228, 3183, 7989
72.499466, 0, 3287, 800, 761, 3243, 3196, 8017
72.599464, 0, 3292, 801, 767, 3243, 3208, 8038
72.699463, 0, 3297, 801, 771, 3254, 3220, 8054
72.799461, 0, 3299, 802, 775, 3261, 3223, 8071
72.899460, 0, 3303, 805, 777, 3270, 3226, 8090
72.999458, 0, 3312, 807, 779, 3272, 3234, 8108
73.099457, 0, 3322, 810, 783, 3280, 3243, 8130
73.199455, 0, 3329, 812, 786, 3294, 3248, 8146
73.299454, 0, 3340, 815, 790, 3288, 3253, 8163
73.399452, 0, 3357, 820, 793, 3302, 3266, 8200
73.499451, 0, 3367, 822, 795, 3313, 3278, 8218
73.599449, 0, 3378, 826, 800, 3318, 3286, 8238
73.699448, 0, 3386, 827, 804, 3321, 3290, 8255
73.799446, 0, 3387, 827, 809, 3329, 3295, 8270
73.899445, 0, 3395, 828, 812, 3329, 3300, 8286
73.999443, 0, 3401, 831, 813, 3341, 3311, 8307
74.099442, 0, 3409, 835, 817, 3350, 3319, 8329
74.199440, 0, 3409, 837, 822, 3357, 3326, 8347
74.299438, 0, 3418, 838, 827, 3348, 3330, 8362
74.399437, 0, 3418, 838, 829, 3357, 3335, 8377
74.499435, 0, 3430, 840, 832, 3370, 3350, 8407
74.599434, 0, 3433, 841, 836, 3373, 3354, 8424
74.699432, 0, 3439, 844, 838, 3391, 3365, 8445
74.799431, 0, 3444, 844, 845, 3401, 3368, 8461
74.899429, 0, 3448, 846, 848, 3410, 3368, 8476
74.999428, 0, 3464, 849, 853, 3414, 3378, 8500
75.099426, 0, 3465, 852, 853, 3422, 3386, 8515
75.199425, 0, 3470, 855, 854, 3427, 3389, 8532
75.299423, 0, 3472, 856, 860, 3432, 3395, 8545
75.399422, 0, 3479, 861, 863, 3442, 3398, 8561
75.499420, 0, 3487, 864, 865, 3443, 3403, 8578
75.599419, 0, 3490, 864, 871, 3450, 3409, 8597
75.699417, 0, 3495, 864, 871, 3458, 3413, 8620
75.799416, 0, 3505, 865, 874, 3468, 3418, 8644
75.899414, 0, 3513, 866, 877, 3470, 3420, 8664
75.999413, 0, 3520, 867, 883, 3478, 3432, 8683
76.099411, 0, 3529, 868, 885, 3484, 3439, 8695
76.199409, 0, 3538, 868, 887, 3492, 3449, 8712
76.299408, 0, 3545, 870, 892, 3500, 3452, 8723
76.399406, 0, 3553, 874, 901, 3514, 3468, 8743
76.499405, 0, 3558, 874, 906, 3518, 3476, 8756
76.599403, 0, 3555, 876, 909, 3521, 3480, 8773
