time,phlf,qacr,yfp,gfp,atc,iptg,total
76.699402, 0, 3557, 879, 910, 3521, 3477, 8788
76.799400, 0, 3556, 880, 916, 3532, 3490, 8810
76.899399, 0, 3569, 882, 925, 3544, 3493, 8828
76.999397, 0, 3571, 883, 927, 3546, 3497, 8843
77.099396, 0, 3576, 883, 929, 3556, 3504, 8854
77.199394, 0, 3586, 883, 934, 3561, 3515, 8880
77.299393, 0, 3595, 885, 936, 3569, 3516, 8900
77.399391, 0, 3605, 887, 941, 3583, 3525, 8920
77.499390, 0, 3604, 888, 944, 3580, 3531, 8935
77.599388, 0, 3612, 891, 947, 3584, 3529, 8952
77.699387, 0, 3628, 893, 949, 3592, 3539, 8970
77.799385, 0, 3637, 894, 954, 3606, 3548, 8988
77.899384, 0, 3641, 896, 958, 3621, 3556, 9010
77.999382, 0, 3645, 899, 962, 3617, 3563, 9023
78.099380, 0, 3646, 900, 966, 3619, 3567, 9039
78.199379, 0, 3652, 903, 970, 3622, 3572, 9054
78.299377, 0, 3653, 905, 973, 3625, 3584, 9072
78.399376, 0, 3657, 907, 978, 3637, 3598, 9090
78.499374, 0, 3659, 909, 980, 3645, 3608, 9106
78.599373, 0, 3667, 909, 985, 3653, 3609, 9131
78.699371, 0, 3667, 909, 988, 3659, 3613, 9145
78.799370, 0, 3668, 911, 992, 3655, 3613, 9155
78.899368, 0, 3681, 913, 997, 3659, 3619, 9171
78.999367, 0, 3686, 914, 1000, 3658, 3621, 9185
79.099365, 0, 3692, 917, 1005, 3658, 3623, 9200
79.199364, 0, 3696, 919, 1007, 3655, 3628, 9212
79.299362, 0, 3708, 920, 1008, 3660, 3629, 9230
79.399361, 0, 3713, 920, 1012, 3665, 3628, 9246
79.499359, 0, 3719, 922, 1017, 3670, 3631, 9262
79.599358, 0, 3722, 923, 1018, 3676, 3650, 9286
79.699356, 0, 3722, 924, 1020, 3687, 3658, 9300
79.799355, 0, 3724, 925, 1023, 3690, 3665, 9318
79.899353, 0, 3730, 930, 1029, 3701, 3685, 9341
79.999352, 0, 3744, 932, 1034, 3712, 3701, 9364
80.099350, 0, 3745, 933, 1041, 3725, 3715, 9387
80.199348, 0, 3754, 935, 1046, 3729, 3719, 9407
80.299347, 0, 3755, 936, 1053, 3730, 3719, 9421
80.399345, 0, 3761, 937, 1058, 3736, 3719, 9436
80.499344, 0, 3771, 941, 1064, 3748, 3725, 9456
80.599342, 0, 3779, 944, 1070, 3756, 3733, 9470
80.699341, 0, 3790, 946, 1074, 3767, 3738, 9489
80.799339, 0, 3793, 947, 1075, 3780, 3745, 9511
80.899338, 0, 3797, 947, 1079, 3784, 3745, 9532
80.999336, 0, 3798, 950, 1083, 3792, 3747, 9553
81.099335, 0, 3799, 951, 1086, 3800, 3751, 9569
81.199333, 0, 3804, 953, 1088, 3806, 3759, 9590
81.299332, 0, 3814, 953, 1097, 3801, 3758, 9598
81.399330, 0, 3817, 955, 1102, 3801, 3763, 9616
81.499329, 0, 3818, 958, 1104, 3799, 3765, 9627
81.599327, 0, 3829, 961, 1109, 3809, 3771, 9651
81.699326, 0, 3834, 962, 1112, 3817, 3776, 9670
81.799324, 0, 3838, 965, 1118, 3821, 3782, 9689
81.899323, 0, 3839, 965, 1120, 3825, 3786, 9705
81.999321, 0, 3846, 966, 1126, 3833, 3792, 9725
82.099319, 0, 3858, 967, 1129, 3836, 3789, 9733
82.199318, 0, 3861, 968, 1130, 3838, 3799, 9745
82.299316, 0, 3863, 968, 1135, 3835, 3807, 9758
82.399315, 0, 3862, 970, 1137, 3831, 3816, 9768
82.499313, 0, 3862, 972, 1137, 3842, 3823, 9779
82.599312, 0, 3874, 973, 1140, 3849, 3835, 9795
82.699310, 0, 3879, 975, 1143, 3850, 3841, 9821
82.799309, 0, 3883, 975, 1144, 3848, 3839, 9832
82.899307, 0, 3886, 976, 1153, 3860, 3849, 9854
82.999306, 0, 3898, 980, 1156, 3861, 3856, 9869
83.099304, 0, 3895, 982, 1160, 3858, 3854, 9879
83.199303, 0, 3890, 983, 1160, 3866, 3862, 9896
83.299301, 0, 3898, 983, 1166, 3870, 3877, 9914
83.399300, 0, 3898, 984, 1167, 3878, 3879, 9927
83.499298, 0, 3900, 985, 1171, 3874, 3881, 9938
83.599297, 0, 3902, 988, 1175, 3880, 3889, 9960
83.699295, 0, 3908, 989, 1179, 3877, 3892, 9975
83.799294, 0, 3921, 991, 1186, 3881, 3896, 9988
83.899292, 0, 3927, 992, 1187, 3881, 3898, 9997
83.999290, 0, 3929, 993, 1190, 3893, 3903, 10008
84.099289, 0, 3928, 993, 1194, 3902, 3919, 10019
84.199287, 0, 3933, 994, 1201, 3900, 3922, 10033
84.299286, 0, 3935, 995, 1203, 3895, 3923, 10047
84.399284, 0, 3943, 999, 1204, 3901, 3924, 10061
84.499283, 0, 3949, 999, 1206, 3904, 3925, 10075
84.599281, 0, 3956, 1000, 1208, 3908, 3930, 10090
84.699280, 0, 3951, 1001, 1210, 3913, 3930, 10099
84.799278, 0, 3949, 1002, 1215, 3911, 3937, 10107
84.899277, 0, 3953, 1003, 1218, 3907, 3936, 10118
84.999275, 0, 3950, 1004, 1222, 3916, 3936, 10128
85.099274, 0, 3958, 1008, 1225, 3916, 3936, 10146
85.199272, 0, 3968, 1009, 1227, 3917, 3940, 10164
85.299271, 0, 3974, 1010, 1229, 3926, 3955, 10178
85.399269, 0, 3975, 1013, 1235, 3934, 3957, 10197
85.499268, 0, 3979, 1013, 1237, 3937, 3964, 10216
85.599266, 0, 3978, 1013, 1239, 3940, 3966, 10228
85.699265, 0, 3981, 1016, 1244, 3944, 3969, 10236
85.799263, 0, 3983, 1018, 1248, 3941, 3968, 10250
85.899261, 0, 3991, 1021, 1250, 3949, 3974, 10269
85.999260, 0, 4002, 1023, 1253, 3960, 3984, 10286
86.099258, 0, 4005, 1024, 1253, 3972, 3997, 10298
86.199257, 0, 4008, 1025, 1258, 3973, 3997, 10312
86.299255, 0, 4001, 1025, 1261, 3970, 3997, 10317
86.399254, 0, 4009, 1026, 1263, 3977, 4000, 10329
86.499252, 0, 4011, 1026, 1265, 3982, 4004, 10347
86.599251, 0, 4015, 1027, 1268, 3983, 4007, 10361
86.699249, 0, 4012, 1027, 1268, 3985, 4006, 10373
86.799248, 0, 4016, 1030, 1271, 3983, 4005, 10387
86.899246, 0, 4023, 1030, 1277, 3990, 4015, 10403
86.999245, 0, 4030, 1031, 1278, 3997, 4013, 10421
87.099243, 0, 4028, 1031, 1282, 3996, 4015, 10435
87.199242, 0, 4034, 1033, 1286, 3994, 4019, 10451
87.299240, 0, 4037, 1034, 1291, 3996, 4026, 10467
87.399239, 0, 4043, 1036, 1296, 4005, 4023, 10482
87.499237, 0, 4049, 1036, 1300, 4015, 4035, 10499
87.599236, 0, 4047, 1041, 1300, 4006, 4038, 10516
87.699234, 0, 4047, 1043, 1305, 4005, 4035, 10533
87.799232, 0, 4042, 1043, 1310, 4012, 4045, 10549
87.899231, 0, 4049, 1045, 1314, 4016, 4044, 10564
87.999229, 0, 4050, 1045, 1319, 4017, 4050, 10580
88.099228, 0, 4057, 1046, 1321, 4027, 4056, 10598
88.199226, 0, 4064, 1046, 1325, 4026, 4060, 10616
88.299225, 0, 4066, 1048, 1326, 4039, 4074, 10637
88.399223, 0, 4072, 1049, 1332, 4042, 4077, 10651
88.499222, 0, 4071, 1050, 1333, 4050, 4084, 10662
88.599220, 0, 4075, 1050, 1334, 4049, 4081, 10672
88.699219, 0, 4081, 1051, 1339, 4053, 4090, 10689
88.799217, 0, 4088, 1053, 1343, 4054, 4092, 10708
88.899216, 0, 4095, 1055, 1347, 4072, 4102, 10728
88.999214, 0, 4096, 1056, 1351, 4072, 4106, 10741
89.099213, 0, 4103, 1057, 1357, 4078, 4111, 10752
89.199211, 0, 4101, 1057, 1360, 4071, 4111, 10763
89.299210, 0, 4100, 1057, 1361, 4072, 4110, 10780
89.399208, 0, 4101, 1059, 1363, 4077, 4111, 10797
89.499207, 0, 4100, 1061, 1368, 4076, 4115, 10812
89.599205, 0, 4104, 1061, 1373, 4081, 4111, 10828
89.699203, 0, 4102, 1063, 1375, 4091, 4107, 10841
89.799202, 0, 4101, 1063, 1381, 4094, 4117, 10858
89.899200, 0, 4105, 1063, 1384, 4098, 4118, 10872
89.999199, 0, 4111, 1063, 1388, 4098, 4121, 10885
90.099197, 0, 4114, 1063, 1391, 4098, 4117, 10901
90.199196, 0, 4124, 1063, 1399, 4103, 4126, 10918
90.299194, 0, 4127, 1064, 1402, 4119, 4134, 10933
90.399193, 0, 4125, 1064, 1404, 4110, 4137, 10948
90.499191, 0, 4124, 1065, 1406, 4107, 4134, 10957
90.599190, 0, 4132, 1068, 1408, 4113, 4140, 10972
90.699188, 0, 4135, 1070, 1411, 4110, 4146, 10994
90.799187, 0, 4131, 1071, 1412, 4120, 4150, 11005
90.899185, 0, 4126, 1072, 1416, 4117, 4146, 11018
90.999184, 0, 4133, 1073, 1419, 4114, 4157, 11041
91.099182, 0, 4135, 1074, 1423, 4114, 4153, 11049
91.199181, 0, 4133, 1075, 1426, 4116, 4153, 11059
91.299179, 0, 4133, 1075, 1427, 4134, 4162, 11072
91.399178, 0, 4128, 1077, 1432, 4140, 4167, 11085
91.499176, 0, 4131, 1079, 1435, 4140, 4171, 11100
91.599174, 0, 4134, 1084, 1439, 4143, 4175, 11113
91.699173, 0, 4143, 1084, 1442, 4143, 4186, 11128
91.799171, 0, 4152, 1085, 1448, 4138, 4193, 11140
91.899170, 0, 4156, 1085, 1453, 4148, 4190, 11148
91.999168, 0, 4160, 1087, 1456, 4147, 4190, 11162
92.099167, 0, 4162, 1088, 1458, 4146, 4186, 11172
92.199165, 0, 4163, 1090, 1465, 4144, 4187, 11185
92.299164, 0, 4165, 1091, 1468, 4136, 4190, 11194
92.399162, 0, 4167, 1091, 1470, 4141, 4184, 11205
92.499161, 0, 4170, 1092, 1471, 4145, 4185, 11224
92.599159, 0, 4173, 1095, 1474, 4156, 4202, 11237
92.699158, 0, 4172, 1095, 1475, 4156, 4200, 11248
92.799156, 0, 4174, 1095, 1477, 4160, 4204, 11257
92.899155, 0, 4176, 1096, 1481, 4165, 4203, 11273
92.999153, 0, 4181, 1096, 1484, 4164, 4198, 11282
93.099152, 0, 4184, 1096, 1485, 4163, 4197, 11286
93.199150, 0, 4188, 1099, 1488, 4165, 4198, 11303
93.299149, 0, 4195, 1099, 1496, 4176, 4205, 11321
93.399147, 0, 4200, 1100, 1503, 4180, 4207, 11334
93.499146, 0, 4193, 1101, 1505, 4176, 4202, 11343
93.599144, 0, 4191, 1101, 1505, 4177, 4206, 11355
93.699142, 0, 4192, 1102, 1507, 4181, 4205, 11365
93.799141, 0, 4189, 1102, 1508, 4178, 4200, 11375
93.899139, 0, 4198, 1105, 1510, 4181, 4205, 11391
93.999138, 0, 4197, 1106, 1515, 4185, 4216, 11407
94.099136, 0, 4198, 1106, 1517, 4182, 4215, 11419
94.199135, 0, 4208, 1107, 1524, 4187, 4223, 11437
94.299133, 0, 4210, 1109, 1530, 4195, 4232, 11452
94.399132, 0, 4211, 1112, 1533, 4203, 4243, 11462
94.499130, 0, 4213, 1113, 1535, 4208, 4248, 11477
94.599129, 0, 4217, 1115, 1537, 4210, 4245, 11487
94.699127, 0, 4218, 1115, 1538, 4209, 4249, 11495
94.799126, 0, 4216, 1117, 1542, 4212, 4258, 11507
94.899124, 0, 4219, 1118, 1546, 4219, 4261, 11521
94.999123, 0, 4227, 1123, 1553, 4233, 4274, 11542
95.099121, 0, 4229, 1124, 1555, 4233, 4271, 11556
95.199120, 0, 4229, 1127, 1556, 4229, 4275, 11572
95.299118, 0, 4231, 1128, 1558, 4229, 4278, 11581
95.399117, 0, 4228, 1130, 1559, 4230, 4269, 11593
95.499115, 0, 4234, 1130, 1563, 4232, 4268, 11605
95.599113, 0, 4243, 1131, 1564, 4241, 4271, 11617
95.699112, 0, 4240, 1133, 1564, 4239, 4273, 11628
95.799110, 0, 4240, 1134, 1566, 4239, 4268, 11636
95.899109, 0, 4234, 1135, 1568, 4240, 4268, 11651
95.999107, 0, 4231, 1135, 1571, 4239, 4269, 11664
96.099106, 0, 4230, 1137, 1573, 4243, 4274, 11680
96.199104, 0, 4228, 1138, 1578, 4238, 4276, 11693
96.299103, 0, 4234, 1139, 1583, 4241, 4273, 11708
96.399101, 0, 4245, 1141, 1583, 4240, 4271, 11717
96.499100, 0, 4247, 1141, 1585, 4236, 4264, 11724
96.599098, 0, 4240, 1142, 1588, 4241, 4277, 11736
96.699097, 0, 4244, 1143, 1591, 4245, 4277, 11743
96.799095, 0, 4243, 1145, 1592, 4249, 4284, 11755
96.899094, 0, 4246, 1145, 1595, 4249, 4287, 11764
96.999092, 0, 4243, 1146, 1601, 4252, 4289, 11778
97.099091, 0, 4245, 1150, 1604, 4258, 4291, 11793
97.199089, 0, 4250, 1150, 1607, 4266, 4294, 11808
97.299088, 0, 4246, 1151, 1609, 4261, 4290, 11822
97.399086, 0, 4243, 1152, 1610, 4257, 4284, 11831
97.499084, 0, 4238, 1152, 1611, 4262, 4290, 11837
97.599083, 0, 4235, 1154, 1612, 4260, 4290, 11844
97.699081, 0, 4234, 1157, 1613, 4261, 4290, 11856
97.799080, 0, 4239, 1157, 1615, 4256, 4288, 11868
97.899078, 0, 4241, 1158, 1619, 4262, 4289, 11880
97.999077, 0, 4245, 1161, 1620, 4257, 4286, 11896
98.099075, 0, 4243, 1161, 1622, 4261, 4295, 11906
98.199074, 0, 4236, 1163, 1621, 4259, 4285, 11918
98.299072, 0, 4232, 1164, 1624, 4265, 4285, 11929
98.399071, 0, 4239, 1164, 1625, 4270, 4282, 11937
98.499069, 0, 4245, 1164, 1629, 4267, 4288, 11950
98.599068, 0, 4244, 1166, 1632, 4276, 4288, 11970
98.699066, 0, 4243, 1169, 1635, 4285, 4302, 11991
98.799065, 0, 4247, 1172, 1639, 4281, 4307, 12008
98.899063, 0, 4245, 1172, 1640, 4277, 4304, 12017
98.999062, 0, 4247, 1172, 1643, 4274, 4305, 12030
99.099060, 0, 4248, 1173, 1646, 4283, 4310, 12044
99.199059, 0, 4247, 1173, 1648, 4286, 4304, 12055
99.299057, 0, 4243, 1174, 1651, 4290, 4314, 12071
99.399055, 0, 4245, 1177, 1654, 4292, 4311, 12091
99.499054, 0, 4247, 1177, 1659, 4291, 4317, 12111
99.599052, 0, 4247, 1180, 1659, 4297, 4318, 12128
99.699051, 0, 4240, 1181, 1662, 4300, 4322, 12144
99.799049, 0, 4241, 1183, 1666, 4293, 4323, 12156
99.899048, 0, 4236, 1185, 1668, 4293, 4324, 12168
99.999046, 0, 4246, 1188, 1671, 4292, 4320, 12190
100.099045, 0, 4248, 1189, 1673, 4300, 4325, 12205
100.199043, 0, 4251, 1192, 1678, 4297, 4330, 12218
100.299042, 0, 4252, 1192, 1679, 4295, 4328, 12228
100.399040, 0, 4258, 1193, 1681, 4292, 4324, 12250
100.499039, 0, 4259, 1194, 1684, 4295, 4320, 12270
100.599037, 0, 4254, 1196, 1685, 4302, 4327, 12283
100.699036, 0, 4254, 1196, 1687, 4303, 4339, 12296
100.799034, 0, 4259, 1199, 1687, 4301, 4340, 12312
100.899033, 0, 4267, 1200, 1688, 4308, 4338, 12330
100.999031, 0, 4265, 1200, 1691, 4307, 4335, 12338
101.099030, 0, 4269, 1202, 1693, 4307, 4331, 12350
101.199028, 0, 4272, 1204, 1696, 4320, 4347, 12372
101.299026, 0, 4277, 1206, 1702, 4323, 4348, 12384
101.399025, 0, 4280, 1210, 1706, 4328, 4352, 12403
101.499023, 0, 4273, 1211, 1707, 4328, 4350, 12417
101.599022, 0, 4266, 1215, 1707, 4329, 4352, 12430
101.699020, 0, 4268, 1218, 1708, 4324, 4356, 12446
101.799019, 0, 4275, 1219, 1715, 4338, 4355, 12464
101.899017, 0, 4280, 1219, 1718, 4342, 4359, 12470
101.999016, 0, 4286, 1220, 1725, 4354, 4372, 12497
102.099014, 0, 4284, 1224, 1728, 4355, 4376, 12512
102.199013, 0, 4283, 1226, 1730, 4347, 4364, 12527
102.299011, 0, 4288, 1228, 1732, 4350, 4360, 12552
102.399010, 0, 4288, 1232, 1734, 4356, 4362, 12576
102.499008, 0, 4283, 1234, 1738, 4357, 4360, 12594
102.599007, 0, 4284, 1236, 1737, 4351, 4370, 12609
102.699005, 0, 4285, 1238, 1742, 4365, 4390, 12628
102.799004, 0, 4288, 1240, 1747, 4372, 4398, 12651
102.899002, 0, 4297, 1244, 1748, 4375, 4390, 12679
102.999001, 0, 4300, 1247, 1754, 4382, 4392, 12709
103.098999, 0, 4309, 1250, 1760, 4392, 4404, 12739
103.198997, 0, 4324, 1252, 1765, 4402, 4407, 12767
103.298996, 0, 4327, 1253, 1768, 4407, 4406, 12790
103.398994, 0, 4335, 1255, 1769, 4403, 4405, 12824
103.498993, 0, 4338, 1257, 1772, 4399, 4405, 12847
103.598991, 0, 4334, 1258, 1776, 4403, 4402, 12865
103.698990, 0, 4336, 1264, 1778, 4408, 4411, 12892
103.798988, 0, 4342, 1266, 1781, 4412, 4412, 12920
103.898987, 0, 4337, 1269, 1782, 4415, 4415, 12945
103.998985, 0, 4341, 1271, 1787, 4421, 4420, 12965
104.098984, 0, 4344, 1271, 1788, 4430, 4436, 12988
104.198982, 0, 4361, 1275, 1792, 4439, 4444, 13016
104.298981, 0, 4363, 1278, 1794, 4447, 4446, 13035
104.398979, 0, 4360, 1283, 1795, 4454, 4449, 13050
104.498978, 0, 4363, 1284, 1799, 4453, 4448, 13069
104.598976, 0, 4374, 1287, 1803, 4458, 4456, 13098
104.698975, 0, 4375, 1290, 1806, 4463, 4463, 13123
104.798973, 0, 4374, 1292, 1811, 4467, 4465, 13149
104.898972, 0, 4367, 1292, 1814, 4469, 4465, 13172
104.998970, 0, 4366, 1294, 1816, 4471, 4459, 13189
105.098969, 0, 4375, 1298, 1821, 4479, 4472, 13222
105.198967, 0, 4377, 1300, 1826, 4491, 4477, 13247
105.298965, 0, 4388, 1305, 1832, 4496, 4479, 13282
105.398964, 0, 4392, 1308, 1836, 4497, 4480, 13311
105.498962, 0, 4397, 1310, 1837, 4492, 4482, 13334
105.598961, 0, 4404, 1312, 1845, 4506, 4500, 13359
105.698959, 0, 4418, 1320, 1850, 4511, 4504, 13382
105.798958, 0, 4427, 1326, 1854, 4525, 4521, 13415
105.898956, 0, 4430, 1330, 1859, 4524, 4529, 13448
105.998955, 0, 4436, 1332, 1864, 4539, 4538, 13471
106.098953, 0, 4443, 1334, 1870, 4544, 4541, 13500
106.198952, 0, 4454, 1342, 1876, 4551, 4550, 13537
106.298950, 0, 4462, 1346, 1881, 4564, 4557, 13568
106.398949, 0, 4472, 1350, 1886, 4567, 4557, 13600
106.498947, 0, 4472, 1352, 1889, 4571, 4561, 13632
106.598946, 0, 4485, 1356, 1897, 4595, 4575, 13668
106.698944, 0, 4499, 1360, 1903, 4597, 4578, 13699
106.798943, 0, 4504, 1363, 1906, 4604, 4583, 13726
106.898941, 0, 4508, 1369, 1907, 4614, 4594, 13759
106.998940, 0, 4513, 1372, 1914, 4616, 4601, 13790
107.098938, 0, 4514, 1376, 1917, 4621, 4606, 13817
107.198936, 0, 4513, 1377, 1922, 4626, 4611, 13843
107.298935, 0, 4529, 1381, 1927, 4636, 4634, 13882
107.398933, 0, 4534, 1382, 1931, 4650, 4641, 13917
107.498932, 0, 4540, 1388, 1931, 4658, 4642, 13957
107.598930, 0, 4557, 1392, 1933, 4665, 4651, 14001
107.698929, 0, 4570, 1392, 1941, 4675, 4661, 14037
107.798927, 0, 4588, 1398, 1948, 4682, 4672, 14078
107.898926, 0, 4600, 1404, 1955, 4696, 4678, 14117
107.998924, 0, 4605, 1404, 1959, 4702, 4683, 14148
108.098923, 0, 4606, 1411, 1961, 4702, 4679, 14173
108.198921, 0, 4609, 1416, 1961, 4703, 4682, 14206
108.298920, 0, 4620, 1418, 1966, 4716, 4691, 14240
108.398918, 0, 4632, 1423, 1969, 4724, 4706, 14273
108.498917, 0, 4633, 1427, 1972, 4729, 4712, 14310
108.598915, 0, 4632, 1431, 1975, 4748, 4728, 14349
108.698914, 0, 4647, 1436, 1980, 4755, 4746, 14387
108.798912, 0, 4655, 1437, 1984, 4757, 4751, 14414
108.898911, 0, 4655, 1439, 1986, 4763, 4751, 14451
108.998909, 0, 4657, 1442, 1985, 4759, 4763, 14473
109.098907, 0, 4658, 1445, 1985, 4761, 4763, 14506
109.198906, 0, 4674, 1451, 1986, 4774, 4767, 14560
109.298904, 0, 4681, 1452, 1989, 4774, 4765, 14587
109.398903, 0, 4689, 1455, 1996, 4788, 4778, 14623
109.498901, 0, 4698, 1457, 2003, 4798, 4787, 14653
109.598900, 0, 4699, 1462, 2004, 4794, 4796, 14694
109.698898, 0, 4710, 1467, 2011, 4805, 4802, 14741
109.798897, 0, 4712, 1469, 2017, 4803, 4806, 14771
109.898895, 0, 4720, 1472, 2024, 4805, 4814, 14811
109.998894, 0, 4732, 1475, 2030, 4813, 4827, 14851
110.098892, 0, 4751, 1481, 2034, 4817, 4838, 14895
110.198891, 0, 4757, 1483, 2038, 4831, 4842, 14933
110.298889, 0, 4756, 1486, 2047, 4845, 4856, 14968
