time,yellow_output,cyan_output,f_qacr_low,f_qacr_med,f_qacr_high,total
0.000000, 0, 0, 0, 0, 0
0.100000, 0, 0, 0, 0, 0
0.200000, 0, 0, 0, 0, 0
0.300000, 0, 0, 0, 0, 0
0.400000, 0, 0, 0, 0, 0
0.500000, 0, 0, 0, 0, 0
0.600000, 0, 0, 0, 0, 0
0.700000, 0, 0, 0, 0, 0
0.800000, 0, 0, 0, 0, 0
0.900000, 0, 0, 0, 0, 0
1.000000, 0, 0, 0, 0, 0
1.100000, 0, 0, 0, 0, 0
1.200000, 0, 0, 0, 0, 0
1.300000, 0, 0, 0, 0, 0
1.400000, 0, 0, 0, 0, 0
1.500000, 0, 0, 0, 0, 0
1.600000, 0, 0, 0, 0, 0
1.700000, 0, 0, 0, 0, 0
1.800000, 0, 0, 0, 0, 0
1.900000, 0, 0, 0, 0, 0
2.000000, 0, 0, 0, 0, 0
2.100000, 0, 0, 0, 0, 0
2.200000, 0, 0, 0, 0, 0
2.300000, 0, 0, 0, 0, 0
2.400000, 0, 0, 0, 0, 0
2.500000, 0, 0, 0, 0, 0
2.600000, 0, 0, 1, 0, 0
2.700000, 0, 0, 1, 0, 0
2.799999, 0, 0, 1, 0, 0
2.899999, 0, 0, 1, 0, 0
2.999999, 0, 0, 2, 0, 0
3.099999, 0, 0, 2, 0, 0
3.199999, 0, 0, 2, 0, 0
3.299999, 0, 0, 2, 0, 0
3.399999, 0, 0, 2, 0, 0
3.499999, 0, 0, 2, 0, 0
3.599999, 0, 0, 3, 0, 0
3.699999, 0, 0, 3, 0, 0
3.799999, 0, 0, 3, 0, 0
3.899998, 0, 0, 5, 0, 0
3.999998, 0, 0, 5, 0, 0
4.099998, 0, 0, 8, 0, 0
4.199998, 0, 0, 8, 0, 0
4.299998, 0, 0, 12, 0, 0
4.399998, 0, 0, 14, 0, 0
4.499998, 0, 0, 16, 0, 0
4.599998, 0, 0, 21, 0, 0
4.699998, 0, 0, 25, 0, 0
4.799998, 0, 0, 31, 0, 0
4.899998, 0, 0, 40, 0, 0
4.999998, 0, 0, 48, 0, 0
5.099998, 0, 0, 60, 0, 0
5.199997, 0, 0, 75, 0, 0
5.299997, 0, 0, 90, 0, 0
5.399997, 0, 0, 109, 0, 0
5.499997, 0, 0, 124, 0, 0
5.599997, 0, 0, 137, 0, 0
5.699997, 0, 0, 162, 0, 0
5.799997, 0, 0, 192, 0, 0
5.899997, 0, 0, 217, 0, 0
5.999997, 0, 0, 242, 0, 0
6.099997, 0, 0, 267, 0, 0
6.199996, 0, 0, 304, 0, 0
6.299996, 0, 0, 333, 0, 0
6.399996, 0, 0, 376, 0, 0
6.499996, 0, 0, 421, 0, 0
6.599996, 0, 0, 461, 0, 1
6.699996, 0, 0, 504, 1, 1
6.799996, 0, 0, 558, 1, 1
6.899996, 0, 0, 598, 1, 1
6.999996, 0, 0, 640, 2, 2
7.099996, 0, 0, 683, 2, 4
7.199996, 0, 0, 743, 2, 5
7.299995, 0, 0, 821, 3, 6
7.399995, 0, 0, 879, 4, 6
7.499995, 0, 0, 937, 4, 7
7.599995, 0, 0, 1001, 4, 7
7.699995, 0, 0, 1077, 4, 7
7.799995, 0, 0, 1131, 4, 7
7.899995, 0, 0, 1201, 5, 7
7.999995, 0, 0, 1278, 5, 7
8.099995, 0, 0, 1344, 6, 7
8.199995, 0, 0, 1421, 6, 8
8.299995, 0, 0, 1490, 7, 8
8.399996, 0, 0, 1547, 7, 9
8.499996, 0, 0, 1605, 7, 10
8.599997, 0, 0, 1669, 7, 11
8.699997, 0, 0, 1714, 8, 11
8.799997, 0, 0, 1784, 9, 11
8.899998, 0, 0, 1843, 11, 11
8.999998, 0, 0, 1890, 13, 12
9.099998, 0, 0, 1947, 13, 14
9.199999, 0, 0, 1984, 14, 14
9.299999, 0, 0, 2029, 16, 14
9.400000, 0, 0, 2072, 16, 16
9.500000, 0, 0, 2118, 19, 17
9.600000, 0, 0, 2153, 21, 21
9.700001, 0, 0, 2183, 24, 21
9.800001, 0, 0, 2217, 25, 21
9.900002, 0, 0, 2242, 29, 23
10.000002, 0, 0, 2269, 31, 24
10.100002, 0, 0, 2295, 34, 26
10.200003, 0, 0, 2322, 40, 27
10.300003, 0, 0, 2337, 48, 29
10.400003, 0, 0, 2361, 50, 31
10.500004, 0, 0, 2371, 53, 31
10.600004, 0, 0, 2387, 54, 32
10.700005, 0, 0, 2398, 57, 33
10.800005, 0, 0, 2404, 59, 35
10.900005, 0, 0, 2416, 63, 39
11.000006, 0, 0, 2424, 68, 39
11.100006, 0, 0, 2417, 74, 44
11.200006, 0, 0, 2421, 76, 48
11.300007, 0, 0, 2428, 78, 50
11.400007, 0, 0, 2426, 81, 50
11.500008, 0, 0, 2427, 85, 50
11.600008, 0, 0, 2427, 92, 51
11.700008, 0, 0, 2423, 96, 54
11.800009, 0, 0, 2423, 102, 56
11.900009, 0, 0, 2419, 111, 59
12.000010, 0, 0, 2413, 113, 60
12.100010, 0, 0, 2412, 116, 61
12.200010, 0, 0, 2411, 128, 63
12.300011, 0, 0, 2407, 131, 66
12.400011, 0, 0, 2405, 135, 67
12.500011, 0, 0, 2403, 141, 68
12.600012, 0, 0, 2396, 140, 69
12.700012, 0, 0, 2394, 144, 69
12.800013, 0, 0, 2392, 144, 72
12.900013, 0, 0, 2389, 146, 72
13.000013, 0, 0, 2382, 149, 72
13.100014, 0, 0, 2382, 156, 74
13.200014, 0, 0, 2382, 160, 75
13.300014, 0, 0, 2380, 165, 76
13.400015, 0, 0, 2373, 172, 76
13.500015, 0, 0, 2369, 177, 76
13.600016, 0, 0, 2360, 182, 77
13.700016, 0, 0, 2359, 185, 77
13.800016, 0, 0, 2357, 187, 77
13.900017, 0, 0, 2351, 195, 78
14.000017, 0, 0, 2351, 203, 79
14.100018, 0, 0, 2345, 211, 80
14.200018, 0, 0, 2343, 217, 81
14.300018, 0, 0, 2339, 220, 82
14.400019, 0, 0, 2333, 230, 84
14.500019, 0, 0, 2330, 233, 85
14.600019, 0, 0, 2326, 235, 86
14.700020, 1, 0, 2320, 239, 86
14.800020, 1, 0, 2315, 241, 86
14.900021, 1, 0, 2310, 244, 88
15.000021, 1, 0, 2303, 249, 88
15.100021, 1, 0, 2303, 253, 89
15.200022, 2, 0, 2296, 254, 90
15.300022, 2, 0, 2296, 259, 92
15.400023, 2, 0, 2294, 260, 92
15.500023, 2, 0, 2291, 267, 94
15.600023, 2, 0, 2291, 267, 94
15.700024, 2, 0, 2290, 271, 96
15.800024, 2, 0, 2280, 277, 98
15.900024, 4, 0, 2271, 280, 99
16.000025, 4, 0, 2268, 282, 99
16.100025, 4, 0, 2264, 289, 100
16.200026, 4, 0, 2262, 290, 101
16.300026, 4, 0, 2262, 292, 101
16.400026, 6, 0, 2256, 295, 102
16.500027, 7, 0, 2252, 299, 102
16.600027, 8, 0, 2243, 304, 102
16.700027, 8, 0, 2241, 310, 105
16.800028, 8, 0, 2241, 316, 108
16.900028, 9, 0, 2237, 317, 111
17.000029, 10, 0, 2230, 319, 111
17.100029, 11, 0, 2228, 320, 111
17.200029, 12, 0, 2225, 321, 112
17.300030, 12, 0, 2223, 328, 112
17.400030, 13, 0, 2220, 333, 114
17.500031, 13, 0, 2215, 335, 114
17.600031, 14, 0, 2213, 338, 114
17.700031, 15, 0, 2211, 342, 115
17.800032, 15, 0, 2209, 345, 116
17.900032, 15, 0, 2208, 346, 118
18.000032, 15, 0, 2208, 346, 119
18.100033, 16, 0, 2206, 348, 122
18.200033, 16, 0, 2195, 350, 122
18.300034, 16, 0, 2193, 355, 122
18.400034, 16, 0, 2191, 360, 122
18.500034, 17, 0, 2188, 361, 122
18.600035, 19, 0, 2182, 361, 122
18.700035, 21, 0, 2177, 365, 122
18.800035, 21, 0, 2176, 368, 123
18.900036, 21, 0, 2172, 370, 124
19.000036, 21, 0, 2171, 373, 124
19.100037, 21, 0, 2169, 377, 126
19.200037, 22, 0, 2166, 379, 127
19.300037, 23, 0, 2166, 384, 129
19.400038, 25, 0, 2160, 388, 130
19.500038, 25, 0, 2159, 392, 131
19.600039, 25, 0, 2154, 396, 132
19.700039, 25, 0, 2152, 404, 136
19.800039, 25, 0, 2152, 408, 136
19.900040, 26, 0, 2151, 412, 138
20.000040, 26, 0, 2153, 416, 138
20.100040, 26, 0, 2152, 418, 139
20.200041, 28, 0, 2148, 422, 140
20.300041, 29, 0, 2148, 429, 140
20.400042, 29, 0, 2147, 432, 142
20.500042, 30, 0, 2143, 434, 142
20.600042, 31, 0, 2147, 438, 144
20.700043, 34, 0, 2145, 441, 145
20.800043, 34, 0, 2147, 449, 146
20.900043, 35, 0, 2147, 457, 146
21.000044, 37, 0, 2151, 457, 146
21.100044, 38, 0, 2145, 460, 148
21.200045, 39, 0, 2139, 462, 149
21.300045, 40, 0, 2140, 465, 149
21.400045, 41, 0, 2139, 468, 150
21.500046, 42, 0, 2137, 472, 150
21.600046, 42, 0, 2139, 474, 151
21.700047, 44, 0, 2142, 481, 151
21.800047, 44, 0, 2143, 488, 151
21.900047, 45, 0, 2147, 495, 151
22.000048, 45, 0, 2148, 500, 151
22.100048, 46, 0, 2153, 504, 151
22.200048, 47, 0, 2154, 507, 151
22.300049, 48, 0, 2152, 511, 153
22.400049, 50, 0, 2149, 512, 153
22.500050, 50, 0, 2147, 518, 154
22.600050, 50, 0, 2151, 523, 155
22.700050, 52, 0, 2159, 528, 155
22.800051, 52, 0, 2164, 535, 155
22.900051, 55, 0, 2166, 537, 156
23.000051, 56, 0, 2170, 537, 157
23.100052, 56, 0, 2173, 542, 157
23.200052, 60, 0, 2175, 548, 157
23.300053, 61, 0, 2180, 550, 157
23.400053, 62, 0, 2179, 551, 159
23.500053, 63, 0, 2181, 554, 161
23.600054, 63, 0, 2189, 558, 164
23.700054, 65, 0, 2186, 566, 164
23.800055, 65, 0, 2189, 575, 165
23.900055, 66, 0, 2191, 577, 167
24.000055, 68, 0, 2192, 580, 168
24.100056, 68, 0, 2201, 583, 168
24.200056, 68, 0, 2207, 586, 169
24.300056, 69, 0, 2212, 591, 170
24.400057, 72, 0, 2209, 600, 170
24.500057, 73, 0, 2219, 605, 172
24.600058, 74, 0, 2233, 604, 173
24.700058, 75, 0, 2238, 612, 176
24.800058, 76, 0, 2244, 618, 178
24.900059, 76, 0, 2251, 623, 180
25.000059, 76, 0, 2256, 628, 182
25.100060, 79, 0, 2259, 634, 183
25.200060, 80, 0, 2264, 635, 183
25.300060, 81, 1, 2267, 640, 187
25.400061, 81, 1, 2267, 649, 191
25.500061, 81, 1, 2272, 654, 192
25.600061, 81, 1, 2278, 654, 192
25.700062, 82, 1, 2282, 660, 193
25.800062, 83, 1, 2284, 669, 193
25.900063, 85, 1, 2288, 673, 198
26.000063, 86, 1, 2288, 678, 198
26.100063, 86, 1, 2295, 681, 199
26.200064, 87, 2, 2293, 685, 199
26.300064, 88, 2, 2293, 690, 200
26.400064, 89, 2, 2297, 693, 203
26.500065, 94, 2, 2292, 699, 204
26.600065, 95, 2, 2293, 702, 205
26.700066, 95, 2, 2302, 712, 206
26.800066, 96, 2, 2305, 721, 208
26.900066, 100, 2, 2314, 726, 209
27.000067, 105, 2, 2318, 735, 211
27.100067, 106, 2, 2325, 737, 212
27.200068, 107, 2, 2328, 743, 212
27.300068, 110, 2, 2333, 745, 212
27.400068, 111, 2, 2337, 751, 212
27.500069, 111, 2, 2349, 753, 214
27.600069, 112, 2, 2353, 760, 215
27.700069, 114, 2, 2359, 766, 219
27.800070, 116, 2, 2364, 768, 219
27.900070, 118, 1, 2366, 772, 219
28.000071, 121, 1, 2369, 784, 221
28.100071, 123, 1, 2376, 790, 222
28.200071, 123, 1, 2383, 798, 222
28.300072, 124, 1, 2385, 801, 226
28.400072, 124, 1, 2390, 804, 226
28.500072, 127, 1, 2395, 810, 226
28.600073, 128, 2, 2400, 812, 226
28.700073, 129, 3, 2402, 818, 227
28.800074, 131, 3, 2408, 823, 229
28.900074, 137, 3, 2401, 830, 230
29.000074, 137, 3, 2408, 834, 231
29.100075, 138, 3, 2416, 842, 233
29.200075, 138, 3, 2427, 849, 235
29.300076, 138, 4, 2433, 854, 238
29.400076, 142, 4, 2428, 859, 238
29.500076, 144, 4, 2429, 864, 238
29.600077, 145, 4, 2431, 868, 238
29.700077, 146, 4, 2438, 874, 241
29.800077, 146, 5, 2452, 882, 243
29.900078, 148, 5, 2453, 885, 243
30.000078, 148, 5, 2456, 899, 244
30.100079, 149, 5, 2462, 905, 244
30.200079, 153, 5, 2461, 912, 244
30.300079, 153, 6, 2469, 917, 244
30.400080, 155, 6, 2471, 919, 246
30.500080, 156, 7, 2477, 921, 250
30.600080, 159, 7, 2481, 923, 250
30.700081, 159, 7, 2490, 927, 253
30.800081, 160, 8, 2491, 936, 255
30.900082, 165, 8, 2497, 943, 257
31.000082, 166, 11, 2500, 946, 258
31.100082, 167, 13, 2503, 948, 259
31.200083, 167, 16, 2507, 952, 259
31.300083, 169, 19, 2514, 958, 261
31.400084, 169, 21, 2517, 963, 262
31.500084, 172, 23, 2524, 967, 262
31.600084, 175, 23, 2529, 976, 263
31.700085, 177, 25, 2533, 978, 265
31.800085, 179, 27, 2533, 985, 268
31.900085, 180, 27, 2534, 993, 270
32.000084, 181, 27, 2536, 1006, 270
32.100082, 183, 32, 2539, 1007, 271
32.200081, 184, 34, 2545, 1010, 272
32.300079, 186, 36, 2554, 1013, 272
32.400078, 186, 37, 2563, 1018, 272
32.500076, 188, 39, 2565, 1022, 272
32.600075, 190, 41, 2569, 1026, 272
32.700073, 191, 44, 2570, 1032, 276
32.800072, 194, 44, 2574, 1034, 276
32.900070, 197, 48, 2573, 1039, 277
33.000069, 198, 50, 2578, 1043, 279
33.100067, 199, 51, 2582, 1047, 283
33.200066, 199, 52, 2588, 1056, 284
33.300064, 201, 52, 2595, 1063, 285
33.400063, 203, 58, 2592, 1066, 288
33.500061, 204, 68, 2594, 1070, 288
33.600060, 206, 71, 2598, 1074, 289
33.700058, 206, 72, 2607, 1077, 292
33.800056, 206, 75, 2614, 1077, 293
33.900055, 213, 80, 2615, 1082, 293
34.000053, 215, 82, 2616, 1085, 293
34.100052, 215, 84, 2620, 1095, 295
34.200050, 216, 86, 2624, 1105, 295
34.300049, 218, 86, 2624, 1108, 296
34.400047, 220, 88, 2630, 1110, 298
34.500046, 223, 92, 2628, 1113, 300
34.600044, 225, 101, 2630, 1117, 304
34.700043, 226, 108, 2634, 1119, 306
34.800041, 227, 118, 2637, 1124, 309
34.900040, 229, 127, 2643, 1130, 310
35.000038, 229, 127, 2652, 1132, 310
35.100037, 234, 135, 2655, 1137, 310
35.200035, 234, 139, 2661, 1139, 310
35.300034, 239, 146, 2663, 1142, 315
35.400032, 241, 159, 2672, 1149, 316
35.500031, 246, 162, 2676, 1152, 317
35.600029, 246, 171, 2683, 1156, 317
35.700027, 247, 175, 2688, 1159, 317
35.800026, 249, 178, 2692, 1167, 317
35.900024, 253, 184, 2698, 1177, 317
36.000023, 257, 192, 2697, 1183, 317
36.100021, 259, 198, 2703, 1189, 317
36.200020, 261, 199, 2711, 1196, 319
36.300018, 261, 202, 2716, 1202, 320
36.400017, 263, 209, 2716, 1206, 322
36.500015, 265, 217, 2721, 1211, 322
36.600014, 265, 222, 2721, 1214, 323
36.700012, 268, 233, 2722, 1219, 324
36.800011, 270, 242, 2727, 1223, 325
36.900009, 271, 246, 2728, 1229, 326
37.000008, 273, 251, 2730, 1230, 328
37.100006, 274, 256, 2737, 1235, 328
37.200005, 274, 262, 2744, 1240, 329
37.300003, 274, 270, 2749, 1242, 329
37.400002, 275, 273, 2751, 1244, 331
37.500000, 275, 280, 2755, 1249, 332
37.599998, 280, 291, 2760, 1255, 334
37.699997, 281, 298, 2764, 1258, 335
37.799995, 283, 310, 2764, 1259, 335
37.899994, 286, 318, 2768, 1263, 335
37.999992, 288, 321, 2775, 1268, 339
38.099991, 291, 328, 2778, 1273, 339
38.199989, 291, 339, 2780, 1274, 341
38.299988, 294, 345, 2778, 1279, 341
38.399986, 295, 349, 2782, 1284, 344
38.499985, 295, 350, 2786, 1288, 345
38.599983, 296, 365, 2791, 1290, 346
38.699982, 296, 367, 2796, 1293, 349
38.799980, 298, 378, 2805, 1297, 350
38.899979, 302, 381, 2800, 1302, 351
38.999977, 304, 382, 2801, 1304, 351
39.099976, 304, 384, 2802, 1306, 351
39.199974, 304, 391, 2805, 1311, 353
39.299973, 306, 397, 2808, 1313, 353
39.399971, 310, 403, 2802, 1324, 355
39.499969, 313, 407, 2802, 1333, 357
39.599968, 316, 407, 2803, 1340, 357
39.699966, 321, 408, 2803, 1344, 357
39.799965, 322, 413, 2804, 1348, 358
39.899963, 325, 417, 2806, 1353, 358
39.999962, 326, 420, 2808, 1358, 358
40.099960, 330, 424, 2811, 1362, 360
40.199959, 334, 432, 2812, 1369, 360
40.299957, 339, 438, 2812, 1373, 360
40.399956, 342, 450, 2818, 1380, 360
40.499954, 342, 453, 2819, 1381, 361
40.599953, 343, 459, 2823, 1385, 361
40.699951, 343, 465, 2826, 1388, 362
40.799950, 350, 468, 2824, 1391, 363
40.899948, 351, 475, 2833, 1392, 364
40.999947, 352, 478, 2834, 1397, 365
41.099945, 352, 489, 2838, 1402, 366
41.199944, 353, 496, 2841, 1406, 366
41.299942, 354, 499, 2842, 1406, 365
41.399940, 355, 506, 2845, 1411, 365
41.499939, 358, 514, 2851, 1418, 366
41.599937, 358, 518, 2854, 1423, 369
41.699936, 359, 521, 2854, 1425, 370
41.799934, 361, 525, 2858, 1429, 370
41.899933, 361, 529, 2861, 1433, 372
41.999931, 361, 540, 2868, 1432, 373
42.099930, 364, 548, 2867, 1434, 374
42.199928, 366, 550, 2868, 1438, 376
42.299927, 367, 550, 2869, 1442, 377
42.399925, 367, 556, 2876, 1445, 377
42.499924, 370, 565, 2883, 1451, 379
42.599922, 371, 573, 2890, 1452, 380
42.699921, 373, 584, 2896, 1454, 380
42.799919, 378, 590, 2895, 1463, 380
42.899918, 378, 595, 2904, 1467, 380
42.999916, 380, 604, 2902, 1471, 381
43.099915, 380, 611, 2908, 1475, 383
43.199913, 381, 617, 2910, 1480, 384
43.299911, 382, 622, 2910, 1487, 386
43.399910, 384, 633, 2913, 1492, 387
43.499908, 385, 645, 2915, 1499, 387
43.599907, 386, 651, 2918, 1502, 387
43.699905, 388, 660, 2924, 1503, 387
43.799904, 390, 664, 2925, 1510, 388
43.899902, 392, 665, 2929, 1512, 389
43.999901, 395, 673, 2932, 1519, 389
44.099899, 400, 681, 2931, 1522, 389
44.199898, 401, 692, 2935, 1524, 393
44.299896, 404, 697, 2936, 1526, 395
44.399895, 405, 701, 2938, 1530, 395
44.499893, 405, 709, 2942, 1532, 397
44.599892, 405, 711, 2946, 1539, 397
44.699890, 408, 718, 2946, 1542, 400
44.799889, 408, 725, 2951, 1548, 400
44.899887, 408, 729, 2954, 1554, 401
44.999886, 409, 735, 2957, 1553, 401
45.099884, 412, 738, 2960, 1556, 402
45.199883, 415, 748, 2963, 1561, 402
45.299881, 415, 750, 2965, 1563, 404
45.399879, 416, 756, 2969, 1568, 405
