time,yellow_output,cyan_output,f_qacr_low,f_qacr_med,f_qacr_high,total
45.499878, 417, 769, 2971, 1576, 405
45.599876, 417, 774, 2975, 1581, 405
45.699875, 418, 780, 2979, 1582, 407
45.799873, 418, 788, 2985, 1586, 409
45.899872, 418, 797, 2989, 1589, 408
45.999870, 420, 800, 2992, 1590, 409
46.099869, 421, 807, 2993, 1594, 410
46.199867, 421, 813, 2993, 1597, 410
46.299866, 424, 822, 2992, 1597, 410
46.399864, 425, 836, 2995, 1601, 410
46.499863, 426, 842, 3001, 1604, 410
46.599861, 426, 849, 3006, 1605, 411
46.699860, 426, 856, 3010, 1609, 411
46.799858, 428, 860, 3011, 1614, 412
46.899857, 431, 864, 3010, 1616, 412
46.999855, 432, 872, 3010, 1619, 413
47.099854, 433, 875, 3016, 1625, 415
47.199852, 436, 893, 3021, 1627, 416
47.299850, 438, 900, 3022, 1629, 418
47.399849, 438, 910, 3025, 1629, 419
47.499847, 441, 913, 3028, 1635, 419
47.599846, 442, 921, 3035, 1637, 419
47.699844, 442, 928, 3036, 1639, 419
47.799843, 443, 935, 3039, 1641, 419
47.899841, 443, 942, 3042, 1646, 420
47.999840, 449, 947, 3040, 1648, 420
48.099838, 454, 954, 3038, 1652, 420
48.199837, 456, 962, 3039, 1653, 420
48.299835, 459, 972, 3044, 1660, 421
48.399834, 459, 975, 3048, 1661, 420
48.499832, 459, 980, 3050, 1667, 421
48.599831, 461, 984, 3051, 1667, 421
48.699829, 462, 991, 3053, 1670, 421
48.799828, 463, 997, 3054, 1676, 422
48.899826, 463, 1000, 3058, 1676, 423
48.999825, 465, 1013, 3061, 1682, 424
49.099823, 467, 1021, 3062, 1686, 425
49.199821, 468, 1027, 3063, 1688, 426
49.299820, 469, 1031, 3066, 1689, 427
49.399818, 471, 1037, 3072, 1692, 427
49.499817, 471, 1044, 3078, 1698, 427
49.599815, 472, 1046, 3087, 1699, 427
49.699814, 472, 1053, 3091, 1700, 427
49.799812, 472, 1060, 3095, 1702, 428
49.899811, 472, 1065, 3099, 1706, 430
49.999809, 475, 1069, 3099, 1709, 430
50.099808, 477, 1074, 3100, 1711, 430
50.199806, 478, 1079, 3104, 1712, 430
50.299805, 481, 1083, 3105, 1713, 429
50.399803, 482, 1090, 3109, 1718, 429
50.499802, 485, 1102, 3111, 1720, 429
50.599800, 485, 1105, 3115, 1723, 428
50.699799, 485, 1113, 3118, 1727, 428
50.799797, 486, 1120, 3118, 1731, 429
50.899796, 487, 1124, 3122, 1732, 431
50.999794, 490, 1130, 3127, 1739, 431
51.099792, 491, 1134, 3130, 1740, 433
51.199791, 492, 1135, 3132, 1743, 433
51.299789, 495, 1141, 3134, 1745, 432
51.399788, 499, 1146, 3137, 1751, 432
51.499786, 499, 1151, 3141, 1753, 433
51.599785, 499, 1155, 3146, 1757, 434
51.699783, 502, 1163, 3150, 1762, 435
51.799782, 502, 1170, 3156, 1766, 436
51.899780, 502, 1177, 3160, 1769, 437
51.999779, 503, 1186, 3163, 1772, 437
52.099777, 504, 1187, 3166, 1775, 438
52.199776, 504, 1192, 3168, 1778, 438
52.299774, 505, 1194, 3173, 1780, 438
52.399773, 507, 1198, 3177, 1782, 439
52.499771, 507, 1206, 3183, 1785, 439
52.599770, 508, 1210, 3188, 1791, 439
52.699768, 508, 1217, 3191, 1794, 440
52.799767, 509, 1224, 3193, 1800, 442
52.899765, 509, 1232, 3198, 1808, 443
52.999763, 510, 1239, 3201, 1815, 443
53.099762, 511, 1245, 3204, 1817, 444
53.199760, 514, 1254, 3206, 1820, 444
53.299759, 518, 1263, 3209, 1827, 444
53.399757, 520, 1269, 3209, 1827, 444
53.499756, 520, 1278, 3209, 1833, 447
53.599754, 522, 1283, 3213, 1837, 448
53.699753, 523, 1291, 3214, 1841, 451
53.799751, 524, 1302, 3218, 1845, 452
53.899750, 524, 1308, 3225, 1848, 452
53.999748, 525, 1311, 3229, 1851, 452
54.099747, 525, 1319, 3234, 1853, 452
54.199745, 525, 1323, 3239, 1855, 453
54.299744, 527, 1333, 3240, 1858, 453
54.399742, 528, 1338, 3245, 1859, 453
54.499741, 529, 1339, 3246, 1860, 453
54.599739, 531, 1348, 3248, 1860, 454
54.699738, 533, 1350, 3247, 1863, 457
54.799736, 533, 1353, 3250, 1864, 457
54.899734, 535, 1359, 3253, 1867, 458
54.999733, 537, 1369, 3256, 1872, 458
55.099731, 538, 1371, 3261, 1872, 458
55.199730, 541, 1374, 3262, 1876, 458
55.299728, 541, 1383, 3268, 1877, 459
55.399727, 541, 1389, 3271, 1877, 461
55.499725, 541, 1392, 3275, 1877, 463
55.599724, 541, 1397, 3278, 1879, 465
55.699722, 542, 1404, 3283, 1882, 465
55.799721, 542, 1409, 3289, 1886, 465
55.899719, 542, 1415, 3292, 1890, 465
55.999718, 543, 1420, 3300, 1894, 467
56.099716, 544, 1427, 3302, 1897, 467
56.199715, 544, 1429, 3305, 1899, 468
56.299713, 545, 1434, 3311, 1903, 469
56.399712, 545, 1438, 3317, 1905, 469
56.499710, 547, 1441, 3321, 1907, 470
56.599709, 547, 1443, 3325, 1910, 472
56.699707, 547, 1445, 3328, 1913, 471
56.799706, 550, 1449, 3329, 1917, 471
56.899704, 550, 1458, 3332, 1921, 471
56.999702, 553, 1464, 3331, 1926, 471
57.099701, 553, 1470, 3335, 1927, 471
57.199699, 554, 1477, 3335, 1929, 471
57.299698, 555, 1479, 3338, 1934, 471
57.399696, 555, 1486, 3339, 1935, 472
57.499695, 555, 1493, 3340, 1939, 472
57.599693, 556, 1497, 3342, 1940, 472
57.699692, 556, 1505, 3347, 1944, 473
57.799690, 557, 1512, 3353, 1946, 476
57.899689, 557, 1521, 3356, 1950, 478
57.999687, 558, 1528, 3363, 1956, 479
58.099686, 559, 1534, 3365, 1958, 480
58.199684, 559, 1541, 3368, 1961, 480
58.299683, 560, 1545, 3370, 1961, 480
58.399681, 560, 1547, 3374, 1961, 482
58.499680, 560, 1552, 3378, 1962, 484
58.599678, 561, 1558, 3386, 1966, 484
58.699677, 562, 1563, 3388, 1968, 485
58.799675, 563, 1567, 3392, 1970, 485
58.899673, 563, 1570, 3395, 1971, 486
58.999672, 564, 1573, 3394, 1971, 486
59.099670, 564, 1574, 3398, 1972, 488
59.199669, 565, 1583, 3399, 1974, 486
59.299667, 565, 1588, 3403, 1977, 487
59.399666, 565, 1594, 3405, 1979, 490
59.499664, 565, 1598, 3412, 1980, 490
59.599663, 566, 1601, 3415, 1985, 491
59.699661, 566, 1610, 3417, 1991, 491
59.799660, 567, 1615, 3419, 1993, 491
59.899658, 568, 1621, 3420, 1999, 490
59.999657, 571, 1628, 3423, 2006, 490
60.099655, 571, 1632, 3430, 2007, 490
60.199654, 572, 1640, 3431, 2010, 490
60.299652, 573, 1650, 3435, 2012, 490
60.399651, 573, 1660, 3438, 2018, 490
60.499649, 574, 1664, 3442, 2022, 491
60.599648, 574, 1669, 3446, 2024, 492
60.699646, 576, 1675, 3450, 2028, 493
60.799644, 577, 1680, 3456, 2031, 493
60.899643, 578, 1684, 3460, 2033, 493
60.999641, 578, 1690, 3461, 2033, 494
61.099640, 579, 1693, 3462, 2036, 494
61.199638, 580, 1696, 3467, 2036, 495
61.299637, 583, 1700, 3474, 2040, 497
61.399635, 583, 1707, 3482, 2042, 499
61.499634, 583, 1713, 3487, 2043, 499
61.599632, 583, 1724, 3490, 2047, 499
61.699631, 584, 1728, 3496, 2052, 498
61.799629, 584, 1734, 3500, 2053, 499
61.899628, 584, 1740, 3505, 2055, 498
61.999626, 584, 1747, 3515, 2059, 500
62.099625, 584, 1751, 3526, 2061, 501
62.199623, 585, 1754, 3538, 2064, 501
62.299622, 587, 1761, 3542, 2070, 501
62.399620, 589, 1762, 3548, 2072, 499
62.499619, 590, 1766, 3553, 2074, 499
62.599617, 590, 1775, 3560, 2077, 499
62.699615, 592, 1779, 3564, 2081, 499
62.799614, 593, 1783, 3575, 2082, 499
62.899612, 595, 1789, 3582, 2085, 500
62.999611, 595, 1792, 3585, 2086, 500
63.099609, 595, 1795, 3594, 2087, 500
63.199608, 596, 1805, 3596, 2097, 500
63.299606, 598, 1815, 3603, 2100, 500
63.399605, 599, 1821, 3614, 2105, 501
63.499603, 600, 1827, 3620, 2110, 502
63.599602, 601, 1833, 3629, 2113, 503
63.699600, 608, 1845, 3644, 2125, 501
63.799599, 609, 1852, 3652, 2126, 501
63.899597, 609, 1855, 3654, 2131, 502
63.999596, 611, 1863, 3661, 2133, 502
64.099594, 614, 1871, 3675, 2142, 503
64.199593, 617, 1878, 3681, 2149, 507
64.299591, 621, 1886, 3688, 2158, 507
64.399590, 621, 1892, 3696, 2159, 508
64.499588, 621, 1897, 3708, 2160, 510
64.599586, 621, 1904, 3712, 2166, 508
64.699585, 621, 1908, 3725, 2168, 509
64.799583, 622, 1917, 3736, 2175, 508
64.899582, 625, 1926, 3741, 2176, 509
64.999580, 626, 1935, 3748, 2181, 508
65.099579, 627, 1941, 3761, 2186, 509
65.199577, 627, 1945, 3768, 2189, 512
65.299576, 627, 1951, 3779, 2194, 513
65.399574, 627, 1958, 3790, 2197, 515
65.499573, 628, 1968, 3800, 2205, 515
65.599571, 629, 1975, 3808, 2209, 515
65.699570, 629, 1978, 3812, 2209, 517
65.799568, 629, 1985, 3819, 2211, 517
65.899567, 630, 1994, 3827, 2218, 519
65.999565, 632, 2007, 3840, 2226, 521
66.099564, 633, 2010, 3846, 2229, 523
66.199562, 634, 2019, 3855, 2237, 524
66.299561, 636, 2025, 3869, 2242, 525
66.399559, 638, 2041, 3883, 2252, 528
66.499557, 640, 2048, 3895, 2256, 531
66.599556, 640, 2058, 3908, 2263, 531
66.699554, 640, 2064, 3922, 2269, 532
66.799553, 643, 2068, 3936, 2274, 533
66.899551, 644, 2074, 3949, 2281, 537
66.999550, 645, 2082, 3956, 2287, 541
67.099548, 647, 2090, 3966, 2295, 542
67.199547, 649, 2102, 3973, 2306, 542
67.299545, 650, 2108, 3976, 2314, 548
67.399544, 650, 2113, 3985, 2318, 550
67.499542, 654, 2118, 3997, 2318, 551
67.599541, 654, 2128, 4006, 2324, 552
67.699539, 656, 2136, 4016, 2332, 552
67.799538, 657, 2143, 4028, 2337, 552
67.899536, 657, 2153, 4036, 2346, 552
67.999535, 658, 2162, 4045, 2352, 553
68.099533, 660, 2173, 4058, 2361, 553
68.199532, 662, 2179, 4071, 2368, 553
68.299530, 662, 2184, 4089, 2373, 552
68.399529, 664, 2193, 4101, 2377, 554
68.499527, 666, 2206, 4111, 2387, 556
68.599525, 668, 2206, 4125, 2387, 558
68.699524, 669, 2214, 4139, 2392, 558
68.799522, 670, 2218, 4155, 2395, 558
68.899521, 670, 2227, 4167, 2397, 558
68.999519, 673, 2232, 4176, 2402, 560
69.099518, 673, 2237, 4186, 2404, 561
69.199516, 673, 2242, 4197, 2410, 561
69.299515, 674, 2246, 4207, 2412, 562
69.399513, 677, 2256, 4221, 2420, 569
69.499512, 681, 2270, 4229, 2433, 571
69.599510, 682, 2277, 4244, 2439, 572
69.699509, 684, 2289, 4255, 2448, 573
69.799507, 685, 2297, 4264, 2454, 574
69.899506, 687, 2304, 4275, 2458, 576
69.999504, 690, 2316, 4289, 2466, 576
70.099503, 691, 2322, 4299, 2469, 576
70.199501, 694, 2334, 4313, 2481, 576
70.299500, 694, 2338, 4330, 2485, 577
70.399498, 696, 2348, 4340, 2495, 577
70.499496, 698, 2355, 4351, 2499, 578
70.599495, 700, 2364, 4363, 2506, 581
70.699493, 702, 2369, 4374, 2507, 585
70.799492, 705, 2378, 4385, 2514, 587
70.899490, 706, 2390, 4395, 2520, 588
70.999489, 711, 2398, 4408, 2527, 590
71.099487, 712, 2406, 4421, 2533, 592
71.199486, 713, 2415, 4433, 2539, 594
71.299484, 715, 2422, 4440, 2547, 594
71.399483, 717, 2429, 4456, 2553, 596
71.499481, 721, 2438, 4471, 2560, 596
71.599480, 721, 2446, 4479, 2564, 596
71.699478, 724, 2454, 4490, 2572, 598
71.799477, 725, 2462, 4500, 2578, 598
71.899475, 727, 2467, 4513, 2582, 598
71.999474, 727, 2470, 4521, 2586, 600
72.099472, 730, 2481, 4534, 2595, 600
72.199471, 732, 2486, 4550, 2600, 601
72.299469, 735, 2495, 4562, 2607, 605
72.399467, 737, 2503, 4576, 2616, 606
72.499466, 739, 2514, 4589, 2626, 607
72.599464, 740, 2519, 4601, 2630, 609
72.699463, 746, 2528, 4618, 2634, 611
72.799461, 748, 2533, 4628, 2638, 614
72.899460, 749, 2540, 4635, 2643, 615
72.999458, 752, 2551, 4649, 2650, 619
73.099457, 754, 2557, 4656, 2657, 621
73.199455, 758, 2561, 4676, 2661, 623
73.299454, 760, 2567, 4689, 2666, 625
73.399452, 764, 2575, 4707, 2675, 626
73.499451, 767, 2585, 4722, 2682, 625
73.599449, 768, 2588, 4735, 2684, 625
73.699448, 770, 2592, 4740, 2687, 627
73.799446, 771, 2596, 4749, 2689, 630
73.899445, 772, 2600, 4763, 2690, 630
73.999443, 773, 2611, 4775, 2695, 633
74.099442, 773, 2614, 4789, 2701, 635
74.199440, 777, 2622, 4796, 2706, 636
74.299438, 778, 2625, 4811, 2710, 639
74.399437, 780, 2631, 4830, 2714, 641
74.499435, 782, 2636, 4844, 2720, 641
74.599434, 783, 2644, 4853, 2728, 642
74.699432, 785, 2653, 4869, 2733, 642
74.799431, 786, 2661, 4882, 2740, 643
74.899429, 787, 2666, 4896, 2744, 642
74.999428, 788, 2672, 4907, 2750, 641
75.099426, 792, 2677, 4928, 2754, 643
75.199425, 795, 2682, 4937, 2757, 644
75.299423, 796, 2688, 4947, 2762, 643
75.399422, 800, 2696, 4959, 2771, 643
75.499420, 801, 2700, 4968, 2774, 644
75.599419, 805, 2706, 4980, 2778, 646
75.699417, 805, 2709, 4990, 2781, 647
75.799416, 806, 2714, 4999, 2786, 647
75.899414, 809, 2722, 5007, 2791, 648
75.999413, 810, 2727, 5017, 2794, 648
76.099411, 814, 2733, 5029, 2801, 648
76.199409, 815, 2737, 5044, 2803, 651
76.299408, 816, 2741, 5059, 2809, 651
76.399406, 816, 2742, 5067, 2810, 651
76.499405, 818, 2749, 5082, 2816, 651
76.599403, 820, 2751, 5091, 2818, 652
76.699402, 822, 2757, 5104, 2824, 654
76.799400, 822, 2761, 5111, 2828, 656
76.899399, 822, 2765, 5120, 2830, 657
76.999397, 822, 2765, 5131, 2831, 657
77.099396, 825, 2773, 5145, 2833, 659
77.199394, 829, 2779, 5158, 2836, 659
77.299393, 829, 2781, 5170, 2838, 662
77.399391, 831, 2786, 5187, 2843, 662
77.499390, 832, 2789, 5199, 2847, 662
77.599388, 833, 2795, 5210, 2853, 664
77.699387, 833, 2799, 5221, 2853, 666
77.799385, 835, 2806, 5237, 2857, 667
77.899384, 835, 2812, 5249, 2861, 666
77.999382, 835, 2817, 5256, 2863, 667
78.099380, 838, 2822, 5263, 2869, 670
78.199379, 841, 2828, 5275, 2876, 671
78.299377, 842, 2834, 5280, 2883, 672
78.399376, 844, 2838, 5293, 2886, 674
78.499374, 849, 2845, 5300, 2891, 673
78.599373, 849, 2848, 5312, 2894, 674
78.699371, 852, 2858, 5322, 2903, 674
78.799370, 854, 2863, 5334, 2906, 674
78.899368, 855, 2863, 5344, 2908, 675
78.999367, 856, 2870, 5355, 2916, 676
79.099365, 858, 2869, 5365, 2918, 676
79.199364, 864, 2876, 5372, 2923, 676
79.299362, 866, 2882, 5381, 2926, 679
79.399361, 869, 2884, 5394, 2928, 681
79.499359, 869, 2889, 5405, 2931, 682
79.599358, 870, 2889, 5415, 2931, 682
79.699356, 871, 2894, 5424, 2933, 682
79.799355, 872, 2897, 5434, 2935, 683
79.899353, 873, 2904, 5444, 2940, 688
79.999352, 875, 2907, 5453, 2944, 687
80.099350, 876, 2909, 5460, 2946, 687
80.199348, 878, 2912, 5470, 2953, 688
80.299347, 880, 2917, 5480, 2956, 689
80.399345, 882, 2922, 5483, 2960, 690
80.499344, 884, 2924, 5497, 2956, 689
80.599342, 885, 2925, 5505, 2958, 690
80.699341, 887, 2928, 5518, 2960, 691
80.799339, 890, 2932, 5527, 2968, 692
80.899338, 893, 2934, 5540, 2970, 692
80.999336, 893, 2937, 5551, 2976, 693
81.099335, 895, 2941, 5561, 2980, 693
81.199333, 896, 2942, 5570, 2981, 695
81.299332, 899, 2945, 5585, 2984, 696
81.399330, 900, 2948, 5594, 2986, 697
81.499329, 902, 2951, 5602, 2987, 698
81.599327, 903, 2950, 5610, 2986, 700
81.699326, 905, 2952, 5619, 2994, 700
81.799324, 905, 2956, 5630, 2999, 701
81.899323, 905, 2960, 5641, 3004, 701
81.999321, 907, 2961, 5657, 3005, 700
82.099319, 908, 2963, 5665, 3007, 700
82.199318, 909, 2968, 5673, 3010, 699
82.299316, 911, 2973, 5686, 3015, 701
82.399315, 913, 2977, 5694, 3020, 701
82.499313, 915, 2981, 5701, 3024, 703
82.599312, 915, 2982, 5711, 3024, 703
82.699310, 917, 2984, 5723, 3024, 705
82.799309, 918, 2986, 5736, 3029, 707
82.899307, 919, 2988, 5743, 3030, 706
82.999306, 919, 2990, 5753, 3037, 706
83.099304, 924, 2992, 5767, 3039, 706
83.199303, 925, 2996, 5779, 3043, 706
83.299301, 926, 2993, 5786, 3044, 707
83.399300, 927, 2994, 5798, 3042, 707
83.499298, 928, 2996, 5807, 3044, 707
83.599297, 929, 2995, 5813, 3046, 708
83.699295, 930, 2998, 5820, 3048, 711
83.799294, 932, 3006, 5829, 3051, 709
83.899292, 934, 3009, 5837, 3054, 708
83.999290, 935, 3010, 5850, 3056, 707
84.099289, 936, 3017, 5855, 3062, 708
84.199287, 937, 3019, 5864, 3067, 707
84.299286, 937, 3025, 5873, 3071, 706
84.399284, 938, 3028, 5881, 3070, 707
84.499283, 940, 3032, 5892, 3073, 708
