time,blue_output,f_qacr_inv,f_qacr_dir,node_output,total
0.000000, 0, 0, 0, 0
0.100000, 0, 0, 0, 0
0.200000, 0, 0, 0, 0
0.300000, 0, 0, 0, 0
0.400000, 0, 0, 0, 0
0.500000, 0, 0, 0, 0
0.600000, 0, 0, 0, 0
0.700000, 0, 0, 0, 0
0.800000, 0, 0, 0, 0
0.900000, 0, 0, 0, 0
1.000000, 0, 0, 0, 0
1.100000, 0, 0, 0, 0
1.200000, 0, 0, 0, 0
1.300000, 0, 0, 0, 0
1.400000, 0, 0, 0, 0
1.500000, 0, 0, 0, 0
1.600000, 0, 0, 0, 0
1.700000, 0, 0, 0, 0
1.800000, 0, 0, 0, 0
1.900000, 0, 0, 0, 0
2.000000, 0, 0, 0, 0
2.100000, 0, 0, 0, 0
2.200000, 0, 0, 0, 0
2.300000, 0, 0, 0, 0
2.400000, 0, 0, 0, 0
2.500000, 0, 0, 0, 0
2.600000, 0, 0, 0, 0
2.700000, 0, 0, 0, 0
2.799999, 0, 1, 0, 0
2.899999, 0, 1, 0, 0
2.999999, 0, 1, 0, 0
3.099999, 0, 1, 0, 0
3.199999, 0, 2, 0, 0
3.299999, 0, 2, 0, 0
3.399999, 0, 2, 0, 0
3.499999, 0, 2, 0, 0
3.599999, 0, 2, 0, 0
3.699999, 0, 2, 0, 0
3.799999, 0, 2, 0, 0
3.899998, 0, 2, 0, 0
3.999998, 0, 2, 0, 0
4.099998, 0, 2, 0, 0
4.199998, 0, 4, 0, 0
4.299998, 0, 4, 0, 0
4.399998, 0, 5, 0, 0
4.499998, 0, 7, 0, 0
4.599998, 0, 7, 0, 0
4.699998, 0, 7, 0, 0
4.799998, 0, 7, 0, 0
4.899998, 0, 9, 0, 0
4.999998, 0, 11, 0, 0
5.099998, 0, 12, 0, 0
5.199997, 0, 14, 0, 0
5.299997, 0, 16, 0, 0
5.399997, 0, 17, 0, 0
5.499997, 0, 21, 0, 0
5.599997, 0, 27, 0, 0
5.699997, 0, 37, 0, 0
5.799997, 0, 45, 0, 0
5.899997, 0, 55, 0, 0
5.999997, 0, 58, 0, 0
6.099997, 0, 64, 0, 0
6.199996, 0, 67, 0, 0
6.299996, 0, 75, 0, 0
6.399996, 0, 81, 0, 0
6.499996, 0, 93, 0, 0
6.599996, 0, 102, 0, 0
6.699996, 0, 117, 2, 0
6.799996, 0, 131, 2, 0
6.899996, 0, 149, 2, 0
6.999996, 0, 164, 2, 0
7.099996, 0, 173, 2, 0
7.199996, 0, 191, 3, 0
7.299995, 0, 210, 3, 0
7.399995, 0, 233, 3, 0
7.499995, 0, 254, 4, 0
7.599995, 0, 286, 4, 0
7.699995, 0, 306, 4, 0
7.799995, 0, 342, 5, 0
7.899995, 0, 380, 6, 0
7.999995, 0, 407, 7, 0
8.099995, 0, 434, 7, 0
8.199995, 0, 466, 9, 0
8.299995, 0, 498, 9, 0
8.399996, 0, 536, 9, 0
8.499996, 0, 577, 10, 0
8.599997, 0, 616, 11, 0
8.699997, 0, 656, 14, 0
8.799997, 0, 709, 14, 0
8.899998, 0, 752, 18, 0
8.999998, 0, 788, 20, 0
9.099998, 0, 843, 23, 0
9.199999, 0, 885, 25, 0
9.299999, 0, 942, 28, 0
9.400000, 0, 982, 29, 0
9.500000, 0, 1034, 31, 0
9.600000, 0, 1085, 35, 0
9.700001, 0, 1137, 37, 0
9.800001, 0, 1191, 39, 0
9.900002, 0, 1241, 41, 0
10.000002, 0, 1281, 42, 0
10.100002, 0, 1326, 42, 0
10.200003, 0, 1369, 45, 0
10.300003, 0, 1409, 47, 0
10.400003, 0, 1457, 50, 0
10.500004, 0, 1501, 56, 0
10.600004, 0, 1556, 58, 0
10.700005, 0, 1603, 59, 0
10.800005, 0, 1637, 63, 0
10.900005, 0, 1671, 67, 0
11.000006, 0, 1711, 71, 0
11.100006, 0, 1750, 74, 0
11.200006, 0, 1788, 78, 0
11.300007, 0, 1824, 87, 0
11.400007, 0, 1859, 91, 0
11.500008, 0, 1899, 98, 0
11.600008, 0, 1931, 99, 0
11.700008, 0, 1968, 101, 0
11.800009, 0, 1997, 108, 0
11.900009, 0, 2030, 113, 0
12.000010, 0, 2038, 121, 0
12.100010, 0, 2059, 126, 0
12.200010, 0, 2089, 127, 0
12.300011, 0, 2131, 131, 0
12.400011, 0, 2156, 133, 0
12.500011, 0, 2169, 140, 0
12.600012, 0, 2172, 145, 0
12.700012, 0, 2182, 148, 0
12.800013, 0, 2197, 158, 0
12.900013, 0, 2205, 165, 0
13.000013, 0, 2210, 173, 0
13.100014, 0, 2224, 177, 0
13.200014, 0, 2238, 179, 0
13.300014, 0, 2252, 188, 0
13.400015, 0, 2251, 193, 0
13.500015, 0, 2259, 195, 0
13.600016, 0, 2263, 202, 0
13.700016, 0, 2271, 207, 0
13.800016, 0, 2276, 211, 0
13.900017, 0, 2282, 216, 0
14.000017, 0, 2284, 221, 0
14.100018, 0, 2286, 226, 0
14.200018, 0, 2287, 233, 0
14.300018, 0, 2293, 236, 0
14.400019, 0, 2293, 238, 0
14.500019, 0, 2298, 245, 0
14.600019, 0, 2296, 250, 0
14.700020, 0, 2295, 258, 0
14.800020, 0, 2296, 268, 0
14.900021, 0, 2290, 272, 0
15.000021, 0, 2293, 284, 0
15.100021, 0, 2293, 287, 0
15.200022, 0, 2290, 289, 0
15.300022, 0, 2289, 292, 0
15.400023, 0, 2288, 300, 0
15.500023, 0, 2283, 308, 0
15.600023, 0, 2286, 314, 0
15.700024, 0, 2286, 319, 0
15.800024, 0, 2275, 327, 0
15.900024, 0, 2265, 335, 0
16.000025, 0, 2263, 342, 0
16.100025, 0, 2260, 345, 0
16.200026, 0, 2259, 350, 0
16.300026, 0, 2259, 352, 0
16.400026, 0, 2255, 354, 0
16.500027, 0, 2251, 362, 0
16.600027, 0, 2247, 368, 0
16.700027, 0, 2246, 372, 0
16.800028, 0, 2246, 377, 0
16.900028, 0, 2243, 381, 0
17.000029, 0, 2235, 383, 0
17.100029, 0, 2232, 386, 0
17.200029, 0, 2229, 393, 0
17.300030, 0, 2226, 400, 0
17.400030, 0, 2222, 404, 0
17.500031, 0, 2220, 407, 0
17.600031, 0, 2213, 409, 0
17.700031, 0, 2210, 415, 0
17.800032, 0, 2209, 416, 0
17.900032, 0, 2205, 424, 0
18.000032, 0, 2205, 426, 0
18.100033, 0, 2202, 433, 0
18.200033, 0, 2199, 437, 0
18.300034, 0, 2195, 438, 0
18.400034, 0, 2191, 442, 0
18.500034, 0, 2188, 447, 0
18.600035, 0, 2183, 455, 0
18.700035, 0, 2179, 458, 0
18.800035, 0, 2175, 465, 0
18.900036, 0, 2173, 470, 0
19.000036, 0, 2173, 476, 0
19.100037, 0, 2172, 479, 0
19.200037, 0, 2172, 485, 0
19.300037, 0, 2166, 496, 0
19.400038, 0, 2159, 497, 0
19.500038, 0, 2157, 500, 0
19.600039, 0, 2155, 503, 0
19.700039, 0, 2153, 509, 0
19.800039, 0, 2150, 512, 0
19.900040, 0, 2143, 514, 0
20.000040, 0, 2144, 518, 0
20.100040, 0, 2142, 524, 0
20.200041, 0, 2138, 527, 0
20.300041, 0, 2136, 530, 0
20.400042, 0, 2137, 534, 0
20.500042, 0, 2138, 541, 0
20.600042, 0, 2137, 547, 0
20.700043, 0, 2139, 548, 0
20.800043, 0, 2142, 552, 0
20.900043, 0, 2140, 559, 0
21.000044, 0, 2138, 564, 0
21.100044, 0, 2134, 571, 0
21.200045, 0, 2130, 574, 0
21.300045, 0, 2131, 578, 0
21.400045, 0, 2131, 584, 0
21.500046, 0, 2128, 591, 0
21.600046, 0, 2128, 596, 0
21.700047, 0, 2134, 607, 0
21.800047, 0, 2139, 613, 0
21.900047, 0, 2145, 620, 0
22.000048, 0, 2146, 623, 0
22.100048, 0, 2151, 635, 0
22.200048, 0, 2156, 651, 0
22.300049, 0, 2153, 657, 0
22.400049, 0, 2158, 661, 0
22.500050, 0, 2159, 662, 0
22.600050, 0, 2161, 663, 0
22.700050, 0, 2166, 667, 0
22.800051, 0, 2171, 680, 0
22.900051, 0, 2174, 691, 0
23.000051, 0, 2173, 700, 0
23.100052, 0, 2178, 704, 0
23.200052, 0, 2176, 707, 0
23.300053, 0, 2180, 707, 0
23.400053, 0, 2185, 719, 0
23.500053, 0, 2192, 724, 0
23.600054, 0, 2200, 733, 0
23.700054, 0, 2199, 737, 0
23.800055, 0, 2202, 743, 0
23.900055, 0, 2200, 744, 0
24.000055, 0, 2200, 751, 0
24.100056, 0, 2207, 756, 0
24.200056, 0, 2211, 763, 0
24.300056, 0, 2211, 769, 0
24.400057, 0, 2215, 773, 0
24.500057, 0, 2222, 780, 0
24.600058, 0, 2229, 788, 0
24.700058, 0, 2237, 792, 0
24.800058, 0, 2244, 795, 0
24.900059, 0, 2246, 799, 0
25.000059, 0, 2247, 804, 0
25.100060, 0, 2251, 811, 0
25.200060, 0, 2259, 818, 0
25.300060, 0, 2260, 825, 0
25.400061, 0, 2265, 827, 0
25.500061, 0, 2269, 831, 0
25.600061, 0, 2272, 833, 0
25.700062, 0, 2277, 842, 0
25.800062, 0, 2276, 851, 0
25.900063, 0, 2282, 855, 0
26.000063, 0, 2289, 860, 0
26.100063, 0, 2292, 868, 0
26.200064, 0, 2296, 874, 0
26.300064, 0, 2300, 876, 0
26.400064, 0, 2305, 882, 0
26.500065, 0, 2304, 891, 0
26.600065, 0, 2307, 896, 0
26.700066, 0, 2309, 907, 0
26.800066, 0, 2318, 916, 0
26.900066, 0, 2319, 920, 0
27.000067, 0, 2321, 926, 0
27.100067, 0, 2323, 929, 0
27.200068, 0, 2327, 931, 0
27.300068, 0, 2331, 939, 0
27.400068, 0, 2333, 947, 0
27.500069, 0, 2335, 955, 0
27.600069, 0, 2340, 957, 0
27.700069, 0, 2343, 966, 0
27.800070, 0, 2348, 972, 0
27.900070, 0, 2353, 977, 0
28.000071, 0, 2355, 985, 0
28.100071, 0, 2355, 992, 0
28.200071, 0, 2359, 998, 0
28.300072, 0, 2363, 1005, 0
28.400072, 0, 2370, 1010, 0
28.500072, 0, 2368, 1015, 0
28.600073, 0, 2366, 1017, 0
28.700073, 0, 2371, 1022, 0
28.800074, 0, 2378, 1027, 0
28.900074, 0, 2377, 1035, 0
29.000074, 0, 2381, 1042, 0
29.100075, 0, 2387, 1047, 0
29.200075, 0, 2395, 1054, 0
29.300076, 0, 2400, 1066, 0
29.400076, 0, 2399, 1071, 0
29.500076, 0, 2399, 1080, 0
29.600077, 0, 2405, 1089, 0
29.700077, 0, 2413, 1092, 0
29.800077, 0, 2417, 1099, 0
29.900078, 0, 2424, 1104, 0
30.000078, 0, 2427, 1111, 0
30.100079, 0, 2431, 1119, 0
30.200079, 0, 2432, 1127, 0
30.300079, 0, 2440, 1133, 0
30.400080, 0, 2443, 1139, 0
30.500080, 0, 2450, 1146, 0
30.600080, 0, 2452, 1151, 0
30.700081, 0, 2457, 1158, 0
30.800081, 0, 2458, 1161, 0
30.900082, 0, 2455, 1165, 0
31.000082, 0, 2460, 1171, 0
31.100082, 0, 2465, 1182, 0
31.200083, 0, 2467, 1187, 0
31.300083, 0, 2472, 1194, 0
31.400084, 0, 2476, 1201, 0
31.500084, 0, 2486, 1206, 0
31.600084, 0, 2493, 1208, 0
31.700085, 0, 2498, 1214, 0
31.800085, 0, 2500, 1221, 0
31.900085, 0, 2505, 1225, 0
32.000084, 0, 2510, 1231, 0
32.100082, 0, 2512, 1239, 0
32.200081, 0, 2515, 1245, 0
32.300079, 0, 2512, 1248, 0
32.400078, 0, 2518, 1248, 0
32.500076, 0, 2523, 1251, 0
32.600075, 0, 2526, 1258, 0
32.700073, 0, 2527, 1261, 0
32.800072, 0, 2526, 1269, 0
32.900070, 0, 2526, 1277, 0
33.000069, 0, 2529, 1282, 0
33.100067, 0, 2535, 1285, 0
33.200066, 0, 2544, 1291, 0
33.300064, 0, 2549, 1299, 0
33.400063, 0, 2549, 1305, 0
33.500061, 0, 2557, 1312, 0
33.600060, 0, 2560, 1319, 0
33.700058, 0, 2565, 1324, 0
33.800056, 0, 2569, 1332, 0
33.900055, 0, 2570, 1334, 0
34.000053, 0, 2573, 1337, 0
34.100052, 0, 2579, 1340, 0
34.200050, 0, 2583, 1349, 0
34.300049, 0, 2580, 1356, 0
34.400047, 0, 2585, 1362, 0
34.500046, 0, 2578, 1368, 0
34.600044, 0, 2580, 1376, 0
34.700043, 0, 2582, 1382, 0
34.800041, 0, 2589, 1385, 0
34.900040, 0, 2601, 1392, 0
35.000038, 0, 2601, 1405, 0
35.100037, 0, 2603, 1416, 0
35.200035, 0, 2611, 1424, 0
35.300034, 0, 2613, 1429, 0
35.400032, 0, 2618, 1436, 0
35.500031, 0, 2620, 1442, 0
35.600029, 0, 2626, 1448, 0
35.700027, 0, 2632, 1455, 0
35.800026, 0, 2641, 1460, 0
35.900024, 0, 2641, 1467, 0
36.000023, 0, 2639, 1471, 0
36.100021, 0, 2644, 1478, 0
36.200020, 0, 2648, 1482, 0
36.300018, 0, 2658, 1490, 0
36.400017, 0, 2660, 1499, 0
36.500015, 0, 2661, 1504, 0
36.600014, 0, 2667, 1507, 0
36.700012, 0, 2671, 1510, 0
36.800011, 0, 2674, 1516, 0
36.900009, 0, 2677, 1519, 0
37.000008, 0, 2676, 1529, 0
37.100006, 0, 2682, 1536, 0
37.200005, 0, 2688, 1538, 0
37.300003, 0, 2693, 1545, 0
37.400002, 0, 2699, 1551, 0
37.500000, 0, 2699, 1561, 0
37.599998, 0, 2704, 1572, 0
37.699997, 0, 2707, 1576, 0
37.799995, 0, 2708, 1579, 0
37.899994, 0, 2708, 1587, 0
37.999992, 0, 2712, 1593, 0
38.099991, 0, 2715, 1601, 0
38.199989, 0, 2716, 1604, 0
38.299988, 0, 2723, 1612, 0
38.399986, 0, 2729, 1619, 0
38.499985, 0, 2730, 1632, 0
38.599983, 0, 2730, 1635, 0
38.699982, 0, 2736, 1647, 0
38.799980, 0, 2744, 1653, 0
38.899979, 0, 2747, 1661, 0
38.999977, 0, 2750, 1663, 0
39.099976, 0, 2754, 1669, 0
39.199974, 0, 2758, 1673, 0
39.299973, 0, 2763, 1678, 0
39.399971, 0, 2767, 1683, 0
39.499969, 0, 2772, 1692, 0
39.599968, 0, 2777, 1695, 0
39.699966, 0, 2781, 1703, 0
39.799965, 0, 2780, 1710, 0
39.899963, 0, 2782, 1727, 0
39.999962, 0, 2788, 1734, 0
40.099960, 0, 2788, 1738, 0
40.199959, 0, 2794, 1743, 0
40.299957, 0, 2790, 1744, 0
40.399956, 0, 2793, 1747, 0
40.499954, 0, 2798, 1752, 0
40.599953, 0, 2801, 1758, 0
40.699951, 0, 2803, 1761, 0
40.799950, 0, 2807, 1764, 0
40.899948, 0, 2809, 1766, 0
40.999947, 0, 2817, 1772, 0
41.099945, 0, 2820, 1779, 0
41.199944, 0, 2824, 1782, 0
41.299942, 0, 2823, 1787, 0
41.399940, 0, 2828, 1791, 0
41.499939, 0, 2835, 1799, 0
41.599937, 0, 2833, 1803, 0
41.699936, 0, 2832, 1809, 0
41.799934, 0, 2834, 1816, 0
41.899933, 0, 2837, 1818, 0
41.999931, 0, 2844, 1824, 0
42.099930, 0, 2849, 1826, 0
42.199928, 0, 2851, 1830, 0
42.299927, 0, 2849, 1836, 0
42.399925, 0, 2850, 1845, 0
42.499924, 0, 2853, 1850, 0
42.599922, 0, 2855, 1852, 0
42.699921, 0, 2862, 1856, 0
42.799919, 0, 2865, 1860, 0
42.899918, 0, 2870, 1861, 0
42.999916, 0, 2873, 1868, 0
43.099915, 0, 2876, 1875, 0
43.199913, 0, 2880, 1882, 0
43.299911, 0, 2885, 1889, 0
43.399910, 0, 2886, 1892, 0
