time,blue_output,f_qacr_inv,f_qacr_dir,node_output,total
43.499908, 0, 2891, 1896, 0
43.599907, 0, 2897, 1901, 0
43.699905, 0, 2902, 1905, 0
43.799904, 0, 2906, 1908, 0
43.899902, 0, 2910, 1914, 0
43.999901, 0, 2910, 1924, 0
44.099899, 0, 2912, 1924, 0
44.199898, 0, 2913, 1930, 0
44.299896, 0, 2916, 1936, 0
44.399895, 0, 2917, 1945, 0
44.499893, 0, 2919, 1950, 0
44.599892, 0, 2926, 1955, 0
44.699890, 0, 2929, 1960, 0
44.799889, 0, 2933, 1963, 0
44.899887, 0, 2936, 1972, 0
44.999886, 0, 2940, 1976, 0
45.099884, 0, 2943, 1982, 0
45.199883, 0, 2947, 1987, 0
45.299881, 0, 2951, 1993, 0
45.399879, 0, 2956, 2001, 0
45.499878, 0, 2960, 2008, 0
45.599876, 0, 2958, 2014, 0
45.699875, 0, 2963, 2019, 0
45.799873, 0, 2966, 2022, 0
45.899872, 0, 2969, 2026, 0
45.999870, 0, 2973, 2027, 0
46.099869, 0, 2980, 2032, 0
46.199867, 0, 2981, 2035, 0
46.299866, 0, 2979, 2041, 0
46.399864, 0, 2980, 2048, 0
46.499863, 0, 2986, 2050, 0
46.599861, 0, 2989, 2058, 0
46.699860, 0, 2993, 2063, 0
46.799858, 0, 2993, 2072, 0
46.899857, 0, 2996, 2078, 0
46.999855, 0, 2996, 2083, 0
47.099854, 0, 2999, 2084, 0
47.199852, 0, 3007, 2088, 0
47.299850, 0, 3012, 2091, 0
47.399849, 0, 3018, 2095, 0
47.499847, 0, 3023, 2100, 0
47.599846, 0, 3031, 2105, 0
47.699844, 0, 3032, 2109, 0
47.799843, 0, 3037, 2114, 0
47.899841, 0, 3039, 2124, 0
47.999840, 0, 3046, 2129, 0
48.099838, 0, 3050, 2133, 0
48.199837, 0, 3052, 2142, 0
48.299835, 0, 3052, 2146, 0
48.399834, 0, 3053, 2151, 0
48.499832, 0, 3054, 2153, 0
48.599831, 0, 3055, 2156, 0
48.699829, 0, 3056, 2156, 0
48.799828, 0, 3058, 2159, 0
48.899826, 0, 3063, 2162, 0
48.999825, 0, 3067, 2167, 0
49.099823, 0, 3070, 2169, 0
49.199821, 0, 3074, 2172, 0
49.299820, 0, 3075, 2177, 0
49.399818, 0, 3077, 2179, 0
49.499817, 0, 3081, 2187, 0
49.599815, 0, 3083, 2188, 0
49.699814, 0, 3088, 2191, 0
49.799812, 0, 3094, 2192, 0
49.899811, 0, 3099, 2195, 0
49.999809, 0, 3102, 2200, 0
50.099808, 0, 3106, 2207, 0
50.199806, 0, 3108, 2211, 0
50.299805, 0, 3114, 2215, 0
50.399803, 0, 3115, 2216, 0
50.499802, 0, 3118, 2219, 0
50.599800, 0, 3123, 2223, 0
50.699799, 0, 3126, 2224, 0
50.799797, 0, 3129, 2229, 0
50.899796, 0, 3132, 2236, 0
50.999794, 0, 3136, 2241, 0
51.099792, 0, 3138, 2241, 0
51.199791, 0, 3147, 2247, 0
51.299789, 0, 3152, 2252, 0
51.399788, 0, 3155, 2256, 0
51.499786, 0, 3158, 2259, 0
51.599785, 0, 3164, 2262, 0
51.699783, 0, 3173, 2265, 0
51.799782, 0, 3180, 2267, 0
51.899780, 0, 3183, 2270, 0
51.999779, 0, 3186, 2272, 0
52.099777, 0, 3189, 2279, 0
52.199776, 0, 3196, 2287, 0
52.299774, 0, 3200, 2291, 0
52.399773, 0, 3201, 2295, 0
52.499771, 0, 3202, 2300, 0
52.599770, 0, 3204, 2306, 0
52.699768, 0, 3207, 2312, 0
52.799767, 0, 3209, 2313, 0
52.899765, 0, 3213, 2313, 0
52.999763, 0, 3216, 2315, 0
53.099762, 0, 3219, 2316, 0
53.199760, 0, 3222, 2317, 0
53.299759, 0, 3226, 2323, 0
53.399757, 0, 3228, 2327, 0
53.499756, 0, 3226, 2333, 0
53.599754, 0, 3227, 2335, 0
53.699753, 0, 3230, 2342, 0
53.799751, 0, 3230, 2346, 0
53.899750, 0, 3234, 2352, 0
53.999748, 0, 3237, 2360, 0
54.099747, 0, 3238, 2365, 0
54.199745, 0, 3241, 2368, 0
54.299744, 0, 3242, 2371, 0
54.399742, 0, 3247, 2373, 0
54.499741, 0, 3250, 2375, 0
54.599739, 0, 3250, 2377, 0
54.699738, 0, 3255, 2377, 0
54.799736, 0, 3258, 2380, 0
54.899734, 0, 3262, 2386, 0
54.999733, 0, 3268, 2387, 0
55.099731, 0, 3275, 2391, 0
55.199730, 0, 3279, 2395, 0
55.299728, 0, 3281, 2398, 0
55.399727, 0, 3284, 2405, 0
55.499725, 0, 3289, 2407, 0
55.599724, 0, 3290, 2410, 0
55.699722, 0, 3291, 2412, 0
55.799721, 0, 3292, 2413, 0
55.899719, 0, 3293, 2417, 0
55.999718, 0, 3295, 2420, 0
56.099716, 0, 3298, 2424, 0
56.199715, 0, 3299, 2426, 0
56.299713, 0, 3301, 2428, 0
56.399712, 0, 3303, 2429, 0
56.499710, 0, 3306, 2431, 0
56.599709, 0, 3309, 2435, 0
56.699707, 0, 3314, 2441, 0
56.799706, 0, 3315, 2445, 0
56.899704, 0, 3318, 2445, 0
56.999702, 0, 3323, 2447, 0
57.099701, 0, 3325, 2452, 0
57.199699, 0, 3325, 2459, 0
57.299698, 0, 3326, 2464, 0
57.399696, 0, 3330, 2468, 0
57.499695, 0, 3336, 2472, 0
57.599693, 0, 3336, 2476, 0
57.699692, 0, 3341, 2478, 0
57.799690, 0, 3348, 2478, 0
57.899689, 0, 3352, 2481, 0
57.999687, 0, 3354, 2484, 0
58.099686, 0, 3358, 2487, 0
58.199684, 0, 3360, 2488, 0
58.299683, 0, 3364, 2495, 0
58.399681, 0, 3366, 2495, 0
58.499680, 0, 3371, 2499, 0
58.599678, 0, 3371, 2503, 0
58.699677, 0, 3375, 2506, 0
58.799675, 0, 3377, 2508, 0
58.899673, 0, 3376, 2511, 0
58.999672, 0, 3379, 2512, 0
59.099670, 0, 3382, 2512, 0
59.199669, 0, 3384, 2517, 0
59.299667, 0, 3386, 2520, 0
59.399666, 0, 3392, 2522, 0
59.499664, 0, 3396, 2524, 0
59.599663, 0, 3400, 2527, 0
59.699661, 0, 3402, 2529, 0
59.799660, 0, 3407, 2531, 0
59.899658, 0, 3412, 2534, 0
59.999657, 0, 3415, 2538, 0
60.099655, 0, 3416, 2541, 0
60.199654, 0, 3421, 2544, 0
60.299652, 0, 3427, 2548, 0
60.399651, 0, 3427, 2550, 0
60.499649, 0, 3431, 2552, 0
60.599648, 0, 3434, 2553, 0
60.699646, 0, 3435, 2558, 0
60.799644, 0, 3436, 2561, 0
60.899643, 0, 3443, 2563, 0
60.999641, 0, 3448, 2568, 0
61.099640, 0, 3452, 2571, 0
61.199638, 0, 3454, 2575, 0
61.299637, 0, 3458, 2580, 0
61.399635, 0, 3464, 2584, 0
61.499634, 0, 3470, 2587, 0
61.599632, 0, 3476, 2595, 0
61.699631, 0, 3482, 2596, 0
61.799629, 0, 3484, 2601, 0
61.899628, 0, 3489, 2605, 0
61.999626, 0, 3497, 2610, 0
62.099625, 0, 3504, 2615, 0
62.199623, 0, 3510, 2617, 0
62.299622, 0, 3519, 2622, 0
62.399620, 0, 3526, 2626, 0
62.499619, 0, 3534, 2631, 0
62.599617, 0, 3546, 2636, 0
62.699615, 0, 3549, 2639, 0
62.799614, 0, 3553, 2642, 0
62.899612, 0, 3558, 2648, 0
62.999611, 0, 3563, 2652, 0
63.099609, 0, 3569, 2655, 0
63.199608, 0, 3575, 2660, 0
63.299606, 0, 3585, 2668, 0
63.399605, 0, 3587, 2674, 0
63.499603, 0, 3594, 2676, 0
63.599602, 0, 3600, 2680, 0
63.699600, 0, 3607, 2684, 0
63.799599, 0, 3610, 2690, 0
63.899597, 0, 3618, 2696, 0
63.999596, 0, 3623, 2701, 0
64.099594, 0, 3630, 2704, 0
64.199593, 0, 3641, 2711, 0
64.299591, 0, 3649, 2714, 0
64.399590, 0, 3660, 2721, 0
64.499588, 0, 3666, 2726, 0
64.599586, 0, 3675, 2734, 0
64.699585, 0, 3684, 2745, 0
64.799583, 0, 3691, 2751, 0
64.899582, 0, 3697, 2758, 0
64.999580, 0, 3703, 2768, 0
65.099579, 0, 3712, 2772, 0
65.199577, 0, 3724, 2779, 0
65.299576, 0, 3734, 2783, 0
65.399574, 0, 3742, 2792, 0
65.499573, 0, 3749, 2802, 0
65.599571, 0, 3759, 2811, 0
65.699570, 0, 3770, 2815, 0
65.799568, 0, 3784, 2827, 0
65.899567, 0, 3790, 2833, 0
65.999565, 0, 3804, 2836, 0
66.099564, 0, 3811, 2846, 0
66.199562, 0, 3819, 2856, 0
66.299561, 0, 3823, 2861, 0
66.399559, 0, 3828, 2863, 0
66.499557, 0, 3843, 2864, 0
66.599556, 0, 3851, 2868, 0
66.699554, 0, 3858, 2878, 0
66.799553, 0, 3865, 2884, 0
66.899551, 0, 3875, 2889, 0
66.999550, 0, 3888, 2899, 0
67.099548, 0, 3898, 2902, 0
67.199547, 0, 3912, 2909, 0
67.299545, 0, 3926, 2912, 0
67.399544, 0, 3935, 2916, 0
67.499542, 0, 3942, 2921, 0
67.599541, 0, 3956, 2928, 0
67.699539, 0, 3966, 2932, 0
67.799538, 0, 3974, 2936, 0
67.899536, 0, 3980, 2943, 0
67.999535, 0, 3991, 2949, 0
68.099533, 0, 4008, 2958, 0
68.199532, 0, 4023, 2964, 0
68.299530, 0, 4038, 2970, 0
68.399529, 0, 4046, 2976, 0
68.499527, 0, 4054, 2987, 0
68.599525, 0, 4068, 2993, 0
68.699524, 0, 4080, 2999, 0
68.799522, 0, 4090, 3003, 0
68.899521, 0, 4101, 3013, 0
68.999519, 0, 4110, 3019, 0
69.099518, 0, 4121, 3024, 0
69.199516, 0, 4131, 3027, 0
69.299515, 0, 4139, 3036, 0
69.399513, 0, 4149, 3040, 0
69.499512, 0, 4161, 3042, 0
69.599510, 0, 4169, 3048, 0
69.699509, 0, 4182, 3056, 0
69.799507, 0, 4188, 3066, 0
69.899506, 0, 4206, 3070, 0
69.999504, 0, 4214, 3077, 0
70.099503, 0, 4225, 3082, 0
70.199501, 0, 4234, 3088, 0
70.299500, 0, 4246, 3090, 0
70.399498, 0, 4260, 3097, 0
70.499496, 0, 4266, 3106, 0
70.599495, 0, 4274, 3114, 0
70.699493, 0, 4283, 3122, 0
70.799492, 0, 4296, 3129, 0
70.899490, 0, 4306, 3134, 0
70.999489, 0, 4318, 3139, 0
71.099487, 0, 4325, 3143, 0
71.199486, 0, 4343, 3144, 0
71.299484, 0, 4354, 3152, 0
71.399483, 0, 4360, 3165, 0
71.499481, 0, 4373, 3167, 0
71.599480, 0, 4384, 3176, 0
71.699478, 0, 4398, 3184, 0
71.799477, 0, 4411, 3190, 0
71.899475, 0, 4424, 3197, 0
71.999474, 0, 4436, 3205, 0
72.099472, 0, 4444, 3214, 0
72.199471, 0, 4453, 3220, 0
72.299469, 0, 4461, 3228, 0
72.399467, 0, 4474, 3235, 0
72.499466, 0, 4488, 3241, 0
72.599464, 0, 4497, 3247, 0
72.699463, 0, 4509, 3258, 0
72.799461, 0, 4524, 3263, 0
72.899460, 0, 4542, 3268, 0
72.999458, 0, 4557, 3271, 0
73.099457, 0, 4565, 3279, 0
73.199455, 0, 4582, 3286, 0
73.299454, 0, 4591, 3293, 0
73.399452, 0, 4602, 3298, 0
73.499451, 0, 4618, 3300, 0
73.599449, 0, 4632, 3304, 0
73.699448, 0, 4644, 3312, 0
73.799446, 0, 4656, 3319, 0
73.899445, 0, 4673, 3326, 0
73.999443, 0, 4689, 3334, 0
74.099442, 0, 4699, 3342, 0
74.199440, 0, 4716, 3345, 0
74.299438, 0, 4734, 3352, 0
74.399437, 0, 4744, 3359, 0
74.499435, 0, 4757, 3365, 0
74.599434, 0, 4762, 3372, 0
74.699432, 0, 4776, 3375, 0
74.799431, 0, 4782, 3379, 0
74.899429, 0, 4794, 3383, 0
74.999428, 0, 4805, 3387, 0
75.099426, 0, 4812, 3393, 0
75.199425, 0, 4827, 3395, 0
75.299423, 0, 4834, 3402, 0
75.399422, 0, 4855, 3410, 0
75.499420, 0, 4861, 3419, 0
75.599419, 0, 4874, 3424, 0
75.699417, 0, 4881, 3435, 0
75.799416, 0, 4894, 3441, 0
75.899414, 0, 4910, 3453, 0
75.999413, 0, 4921, 3459, 0
76.099411, 0, 4930, 3467, 0
76.199409, 0, 4944, 3472, 0
76.299408, 0, 4952, 3482, 0
76.399406, 0, 4961, 3494, 0
76.499405, 0, 4978, 3503, 0
76.599403, 0, 4995, 3510, 0
76.699402, 0, 5003, 3515, 0
76.799400, 0, 5017, 3520, 0
76.899399, 0, 5037, 3526, 0
76.999397, 0, 5050, 3529, 0
77.099396, 0, 5061, 3538, 0
77.199394, 0, 5076, 3547, 0
77.299393, 0, 5086, 3554, 0
77.399391, 0, 5099, 3559, 0
77.499390, 0, 5107, 3569, 0
77.599388, 0, 5121, 3577, 0
77.699387, 0, 5134, 3583, 0
77.799385, 0, 5140, 3593, 0
77.899384, 0, 5153, 3599, 0
77.999382, 0, 5164, 3605, 0
78.099380, 0, 5177, 3607, 0
78.199379, 0, 5188, 3617, 0
78.299377, 0, 5199, 3621, 0
78.399376, 0, 5210, 3629, 0
78.499374, 0, 5218, 3634, 0
78.599373, 0, 5225, 3640, 0
78.699371, 0, 5239, 3643, 0
78.799370, 0, 5247, 3649, 0
78.899368, 0, 5253, 3658, 0
78.999367, 0, 5264, 3662, 0
79.099365, 0, 5280, 3665, 0
79.199364, 0, 5287, 3674, 0
79.299362, 0, 5298, 3677, 0
79.399361, 0, 5311, 3684, 0
79.499359, 0, 5325, 3690, 0
79.599358, 0, 5335, 3691, 0
79.699356, 0, 5344, 3693, 0
79.799355, 0, 5351, 3696, 0
79.899353, 0, 5357, 3699, 0
79.999352, 0, 5366, 3699, 0
80.099350, 0, 5374, 3705, 0
80.199348, 0, 5386, 3714, 0
80.299347, 0, 5399, 3720, 0
80.399345, 0, 5408, 3723, 0
80.499344, 0, 5418, 3727, 0
80.599342, 0, 5428, 3730, 0
80.699341, 0, 5438, 3738, 0
80.799339, 0, 5448, 3737, 0
80.899338, 0, 5464, 3737, 0
80.999336, 0, 5475, 3743, 0
81.099335, 0, 5481, 3748, 0
81.199333, 0, 5488, 3757, 0
81.299332, 0, 5500, 3761, 0
81.399330, 0, 5509, 3769, 0
81.499329, 0, 5516, 3775, 0
81.599327, 0, 5523, 3779, 0
81.699326, 0, 5530, 3786, 0
81.799324, 0, 5538, 3792, 0
81.899323, 0, 5544, 3796, 0
81.999321, 0, 5557, 3796, 0
82.099319, 0, 5568, 3802, 0
82.199318, 0, 5578, 3805, 0
82.299316, 0, 5592, 3807, 0
82.399315, 0, 5601, 3813, 0
82.499313, 0, 5617, 3817, 0
82.599312, 0, 5621, 3819, 0
82.699310, 0, 5637, 3825, 0
82.799309, 0, 5652, 3831, 0
82.899307, 0, 5663, 3834, 0
82.999306, 0, 5671, 3842, 0
83.099304, 0, 5683, 3850, 0
83.199303, 0, 5695, 3856, 0
83.299301, 0, 5708, 3860, 0
83.399300, 0, 5719, 3867, 0
83.499298, 0, 5728, 3869, 0
83.599297, 0, 5734, 3869, 0
83.699295, 0, 5742, 3871, 0
83.799294, 0, 5761, 3875, 0
83.899292, 0, 5769, 3883, 0
83.999290, 0, 5778, 3886, 0
84.099289, 0, 5785, 3894, 0
84.199287, 0, 5795, 3900, 0
84.299286, 0, 5808, 3905, 0
